*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = '_IMPUTE_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if ^_segFlag_ and _eof_ then do;
MPRINT(EM_DIAGRAM):   type = 'N';
MPRINT(EM_DIAGRAM):   index = 'N';
MPRINT(EM_DIAGRAM):   indexType = 'NONE';
MPRINT(EM_DIAGRAM):   format = '';
MPRINT(EM_DIAGRAM):   informat = '';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_LABEL_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = 'Distance';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = 'Distance to Cluster Seed';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_Impute_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = '';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: Vista EMWS1.CLUS_TRAIN.VIEW ha utilizado (Tiempo de proceso total):
      real time           0.10 seconds
      cpu time            0.12 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "13/12/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "00H18" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log del informe";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log del informe
Fecha:                13/12/20
Hora:                00H18
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1YFE8SO "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1YFE8SO new;
MPRINT(EM_DIAGRAM):   run;
65385      data WORK.M17PWLGR;
MPRINT(EM_DIAGRAM):    data WORK.M17PWLGR;
65386      set WORK.M17PWLGR;
MPRINT(EM_DIAGRAM):   set WORK.M17PWLGR;
65387      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
65388      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK.M17PWLGR.
NOTE: The data set WORK.M17PWLGR has 20 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65389      data WORK.M17PWLGR;
MPRINT(EM_DIAGRAM):    data WORK.M17PWLGR;
65390      set WORK.M17PWLGR end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M17PWLGR end=_eof_ nobs=_nobs_;
65391      output;
MPRINT(EM_DIAGRAM):   output;
65392      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
65393      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
65394      ROLE = 'TARGET';
MPRINT(EM_DIAGRAM):   ROLE = 'TARGET';
65395      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
65396      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
65397      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
65398      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
65399      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
65400      USE='Y';
MPRINT(EM_DIAGRAM):   USE='Y';
65401      output;
MPRINT(EM_DIAGRAM):   output;
65402      end;
MPRINT(EM_DIAGRAM):   end;
65403      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK.M17PWLGR.
NOTE: The data set WORK.M17PWLGR has 21 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65404      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
65405      * Clus: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus: Create decision matrix;
65406      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
65407      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
65408      * Clus: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Tree Variables Macro ;
65409      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
65410      %macro EM_TREEVARS;
65411          PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20
65412         PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9
65413      %mend EM_TREEVARS;
65414      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
65415      * Clus: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Tree Targets Macro ;
65416      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
65417      %macro EM_TREETARGETS;
65418          _SEGMENT_
65419      %mend EM_TREETARGETS;
65420      data EMWS1.EM_Clus / view=EMWS1.EM_Clus;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Clus / view=EMWS1.EM_Clus;
65421      set
65421    ! EMWS1.Clus_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_TRAIN(keep
MPRINT(EM_DIAGRAM):  =PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20 PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9 _SEGMENT_);
65422      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_CLUS.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: Vista EMWS1.CLUS_TRAIN.VIEW ha utilizado (Tiempo de proceso total):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: Inputs intervalo Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
65423      *------------------------------------------------------------* ;
65424      * Clus: Inputs intervalo Macro ;
65425      *------------------------------------------------------------* ;
65426      %macro INTINPUTS;
65427          PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20
65428         PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9
65429      %mend INTINPUTS;
65430      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
65431      * Clus: Inputs binarios y nominales Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Inputs binarios y nominales Macro ;
65432      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
65433      %macro NOMINPUTS;
65434
65435      %mend NOMINPUTS;
65436      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
65437      * Clus: Inputs ordinales Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Inputs ordinales Macro ;
65438      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
65439      %macro ORDINPUTS;
65440
65441      %mend ORDINPUTS;
65442      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
65443      * Clus: ejecutar procedimiento ARBOR;
MPRINT(EM_DIAGRAM):   * Clus: ejecutar procedimiento ARBOR;
65444      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
65445      proc arbor data=EMWS1.EM_Clus
65446      MAXSURRS=5
65447      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus MAXSURRS=5 ;
65448      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
65449      input %INTINPUTS
MPRINT(INTINPUTS):   PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20 PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9
65450      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
65451      target _SEGMENT_ / level=NOMINAL
65452      Criterion=PROBCHISQ
65453      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
65454      ;
MPRINT(EM_DIAGRAM):   ;
65455      Performance DISK
65456      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
65457      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: Variable _FORMAT is uninitialized.
NOTE: Variable _NORMFMT is uninitialized.
NOTE: 1406975 kilobytes of physical memory.
NOTE: Will use 3000 out of 3000 training cases.
NOTE: Using memory pool with 579836928 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 1580024 bytes of work memory.
NOTE: The subtree sequence contains 7 subtrees. The largest has 13 nodes and 7 leaves.
NOTE: Using subtree with 13 nodes and 7 leaves.
NOTE: Created macro variable NLEAVES equal to 7.
65458      save
65459      MODEL=EMWS1.Clus_PLOTDS
65460      SEQUENCE=EMWS1.Clus_OUTSEQ
65461      IMPORTANCE=EMWS1.Clus_OUTIMPORT
65462      NODESTAT=EMWS1.Clus_OUTNODES
65463      SUMMARY=WORK.OUTSUMMARY_TREE_29D4APA
65464      STATSBYNODE=WORK.OUTSTATS_TREE_29D4APA
65465      Pathlistnonmissing = WORK.OUTPATH_TREE_29D4APA
65466      Rules = WORK.OUTRULES_TREE_29D4APA
65467      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus_PLOTDS SEQUENCE=EMWS1.Clus_OUTSEQ IMPORTANCE=EMWS1.Clus_OUTIMPORT NODESTAT=EMWS1.Clus_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_29D4APA STATSBYNODE=WORK.OUTSTATS_TREE_29D4APA Pathlistnonmissing =
WORK.OUTPATH_TREE_29D4APA Rules = WORK.OUTRULES_TREE_29D4APA ;
NOTE: The data set EMWS1.CLUS_OUTIMPORT has 20 observations and 5 variables.
NOTE: The data set EMWS1.CLUS_PLOTDS has 1371 observations and 4 variables.
NOTE: The data set EMWS1.CLUS_OUTNODES has 13 observations and 62 variables.
NOTE: The data set WORK.OUTPATH_TREE_29D4APA has 66 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_29D4APA has 246 observations and 6 variables.
NOTE: The data set EMWS1.CLUS_OUTSEQ has 7 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_29D4APA has 325 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_29D4APA has 96 observations and 26 variables.
65468      run;
MPRINT(EM_DIAGRAM):   run;
 
65469      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 3000 observations read from the data set AMUL.TERMINOS_DOCUMENTOS.
NOTE: There were 3000 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 3000 observations read from the data set EMWS1.PRINCOMP_TRAIN.
NOTE: Vista EMWS1.EM_CLUS.VIEW ha utilizado (Tiempo de proceso total):
      real time           0.96 seconds
      cpu time            0.96 seconds
 
NOTE: There were 3000 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: There were 3000 observations read from the data set EMWS1.EM_CLUS.
NOTE: The data set WORK._NAMEDAT has 23 observations and 5 variables.
NOTE: PROCEDURE ARBOR ha utilizado (Tiempo de proceso total):
      real time           0.97 seconds
      cpu time            0.96 seconds
 
 
65470      data EMWS1.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_OUTIMPORT;
65471      set EMWS1.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_OUTIMPORT;
65472      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
65473         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
65474      ;
MPRINT(EM_DIAGRAM):   label NAME = "Nombre de la variable" LABEL = "Etiqueta" NRULES = "Número de reglas de división" IMPORTANCE = "Importancia" NSURROGATES = "Número de reglas sustitutas" ;
65475      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.CLUS_OUTIMPORT.
NOTE: The data set EMWS1.CLUS_OUTIMPORT has 20 observations and 5 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
65476      filename x "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
65477      data temp;
MPRINT(EM_DIAGRAM):    data temp;
65478      length varname $23;
MPRINT(EM_DIAGRAM):   length varname $23;
65479      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
65480      set WORK.OUTPATH_TREE_29D4APA;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_29D4APA;
65481      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
65482      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
65483      output;
MPRINT(EM_DIAGRAM):   output;
65484      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 66 observations read from the data set WORK.OUTPATH_TREE_29D4APA.
NOTE: The data set WORK.TEMP has 66 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
65485      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
65486      by node;
MPRINT(EM_DIAGRAM):   by node;
65487      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 66 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 66 observations and 8 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65488      proc sort data=EMWS1.Clus_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_OUTNODES out=outnodes;
65489      by node;
MPRINT(EM_DIAGRAM):   by node;
65490      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.CLUS_OUTNODES.
NOTE: The data set WORK.OUTNODES has 13 observations and 62 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
65491      data temp;
MPRINT(EM_DIAGRAM):   data temp;
65492      merge temp(in=_a) outnodes(keep= node
65493      NPRIORS
65494      P__SEGMENT_9
65495      P__SEGMENT_8
65496      P__SEGMENT_2
65497      P__SEGMENT_17
65498      P__SEGMENT_12
65499      P__SEGMENT_7
65500      P__SEGMENT_5
65501      P__SEGMENT_13
65502      P__SEGMENT_20
65503      P__SEGMENT_14
65504      P__SEGMENT_3
65505      P__SEGMENT_19
65506      P__SEGMENT_11
65507      P__SEGMENT_21
65508      P__SEGMENT_4
65509      P__SEGMENT_1
65510      P__SEGMENT_22
65511      P__SEGMENT_18
65512      P__SEGMENT_6
65513      P__SEGMENT_15
65514      P__SEGMENT_16
65515      P__SEGMENT_23
65516      P__SEGMENT_10
65517      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_9 P__SEGMENT_8 P__SEGMENT_2 P__SEGMENT_17 P__SEGMENT_12 P__SEGMENT_7 P__SEGMENT_5 P__SEGMENT_13 P__SEGMENT_20 P__SEGMENT_14 P__SEGMENT_3 P__SEGMENT_19 P__SEGMENT_11
P__SEGMENT_21 P__SEGMENT_4 P__SEGMENT_1 P__SEGMENT_22 P__SEGMENT_18 P__SEGMENT_6 P__SEGMENT_15 P__SEGMENT_16 P__SEGMENT_23 P__SEGMENT_10 );
65518      by node;
MPRINT(EM_DIAGRAM):   by node;
65519      if _a;
MPRINT(EM_DIAGRAM):   if _a;
65520      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 66 observations read from the data set WORK.TEMP.
NOTE: There were 13 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 66 observations and 32 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65521      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
65522      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
65523      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 66 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 66 observations and 32 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65524      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
65525      file x;
MPRINT(EM_DIAGRAM):   file x;
65526      set temp;
MPRINT(EM_DIAGRAM):   set temp;
65527      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
65528      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
65529      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
65530      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
65531      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
65532      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
65533      end;
MPRINT(EM_DIAGRAM):   end;
65534      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
65535      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
65536      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
65537      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
65538      end;
MPRINT(EM_DIAGRAM):   end;
65539      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
65540      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
65541      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
65542      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
65543      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
65544      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
65545      end;
MPRINT(EM_DIAGRAM):   end;
65546      else do;
MPRINT(EM_DIAGRAM):   else do;
65547      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
65548      end;
MPRINT(EM_DIAGRAM):   end;
65549      end;
MPRINT(EM_DIAGRAM):   end;
65550      end;
MPRINT(EM_DIAGRAM):   end;
65551      else do;
MPRINT(EM_DIAGRAM):   else do;
65552      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
65553      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
65554      end;
MPRINT(EM_DIAGRAM):   end;
65555      else do;
MPRINT(EM_DIAGRAM):   else do;
65556      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
65557      end;
MPRINT(EM_DIAGRAM):   end;
65558      end;
MPRINT(EM_DIAGRAM):   end;
65559      end;
MPRINT(EM_DIAGRAM):   end;
65560      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
65561      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
65562      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
65563      end;
MPRINT(EM_DIAGRAM):   end;
65564      else do;
MPRINT(EM_DIAGRAM):   else do;
65565      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
65566      end;
MPRINT(EM_DIAGRAM):   end;
65567      end;
MPRINT(EM_DIAGRAM):   end;
65568      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
65569      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
65570      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
65571      end;
MPRINT(EM_DIAGRAM):   end;
65572      else do;
MPRINT(EM_DIAGRAM):   else do;
65573      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
65574      end;
MPRINT(EM_DIAGRAM):   end;
65575      end;
MPRINT(EM_DIAGRAM):   end;
65576      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
65577      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
65578      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
65579      end;
MPRINT(EM_DIAGRAM):   end;
65580      else do;
MPRINT(EM_DIAGRAM):   else do;
65581      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
65582      end;
MPRINT(EM_DIAGRAM):   end;
65583      end;
MPRINT(EM_DIAGRAM):   end;
65584      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
65585      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
65586      end;
MPRINT(EM_DIAGRAM):   end;
65587      else do;
MPRINT(EM_DIAGRAM):   else do;
65588      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
65589      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
65590      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
65591      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
65592      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
65593      end;
MPRINT(EM_DIAGRAM):   end;
65594      end;
MPRINT(EM_DIAGRAM):   end;
65595      else do;
MPRINT(EM_DIAGRAM):   else do;
65596      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
65597      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
65598      end;
MPRINT(EM_DIAGRAM):   end;
65599      end;
MPRINT(EM_DIAGRAM):   end;
65600      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
65601      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
65602      end;
MPRINT(EM_DIAGRAM):   end;
65603      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
65604      end;
MPRINT(EM_DIAGRAM):   end;
65605      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
65606      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
65607      end;
MPRINT(EM_DIAGRAM):   end;
65608      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
65609      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
65610      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
65611      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
65612      end;
