*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   else if Variable = "APPRECI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARAB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AREA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARGIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARMENIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARMENIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ATTACK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AUDIO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BANK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BASE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BATTERI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BILL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BOOK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BRAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BRIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BUILD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BUTTON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CALIFORNIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CALL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CASE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CENTER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHANG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHIP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CIRCUIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CLIENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CODE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COLOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMMUN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMPANI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMPIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMPUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONNECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONTROL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COPI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CORRECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CREAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CURRENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DAI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DATA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DAVID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEPART" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEPT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DESIGN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DETECTOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEVIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DISEAS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DISPLAI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DISTRIBUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DOCTOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DOESN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DRAW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DRIVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DRUG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EDU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EFFECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ELECTR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ELECTRON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EMAIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ENGIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ERROR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EVENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXPERI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FACT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FAX" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FEEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FILE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FIND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FOLLOWUP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FONT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FOOD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FRI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FRIEND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FUNCTION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GEB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GENER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GEORGIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GIVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GOOD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GORDON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GOVERN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GRAPHIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GREAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GREEK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GROUND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GROUP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HAPPEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HEAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HIGH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HOME" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IDEA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INCLUD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INFO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INFORM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INPUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INSTITUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INTEREST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "INTERNET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ISRA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ISRAEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JEW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JEWISH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "JOHN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KEYBOARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KEYWORD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KILL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "KIND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LEVEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LIVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LONG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MACHIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MAIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MANAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MARK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MED" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MEDIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MEDICIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MEMORI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MICHAEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MIKE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MOTIF" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MOTOROLA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NATION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NETWORK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NEW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NEWS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NEWSREAD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NOIS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NUMBER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OPER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OPINION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ORIGIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "OUTPUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PALESTINIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PART" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PATIENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PERSON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PHONE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PITT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PITTSBURGH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PLACE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POINT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POLICI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POSIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "POWER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROBLEM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PRODUCT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROGRAM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PROJECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "PUBLIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "QUESTION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RADAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RADIO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "READ" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REASON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RECEIV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REMEMB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REPLI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REPORT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REQUIR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RESEARCH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RESPONS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ROBERT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RUN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCHOOL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCIENC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCREEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SELL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SERDAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SERVER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SERVIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHOW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIDE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIGNAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOFTWAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOUND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOURC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STANDARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "START" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STATE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STEVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STUDI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUBSCRIB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUGGEST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUPPORT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SWITCH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SYSTEM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TALK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TECHNOLOG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TERMIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TEST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TIME" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TREATMENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TRUE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TUE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TURKISH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TYPE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UNIV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UNIVERS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UNIX" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "USENET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "USER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UTEXA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UUCP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VERSION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VIRGINIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VOLTAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WATER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WED" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WIDGET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WINDOW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WIRE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WONDER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WORK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WORLD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "XLIB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "XTERM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "YEAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "YOU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
MPRINT(EM_DIAGRAM):   title;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   by DATAROLE;
MPRINT(EM_DIAGRAM):   title9 "Estadísticos descriptivos de la variable de intervalo";
MPRINT(EM_DIAGRAM):   title10 "(máximo imprimido 500 observaciones)";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   title9;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M3SY6E6X;
MPRINT(EM_DIAGRAM):   by name;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   label NMiss = "Ausente" absCV = "Valor absoluto del c.v." CV = "Coeficiente de variación" Sign = "Signo";
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   else Sign = '+';
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   by DATAROLE;
MPRINT(EM_DIAGRAM):   label OrderedInput = "Inputs ordenados";
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M3SY6E6X;
MPRINT(EM_DIAGRAM):   by name;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "13/12/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14H22" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                13/12/20
Hora:                14H22
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2OWF540 "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Stat2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2OWF540 new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Stat2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_TRAIN / view=EMWS1.Stat2_TRAIN ;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids2_DATA ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Stat2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Stat2\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Stat2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Stat2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Stat2_TRAIN out=WORK.M3R7BX_O noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3R7BX_O;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M3R7BX_O(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
