*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CALIFORNIA - 0.000714349562 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CALIFORNIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CALIFORNIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CALIFORNIA - 0.00289056073659 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CALIFORNIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CALIFORNIA - 0.03064496238747 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CALIFORNIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CALIFORNIA - 0.01547555638402 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00334946171345;
MPRINT(EM_DIAGRAM):   if not missing( T_CALL ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CALL - 0.0187445132118 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CALL - 0.01483583717801 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CALL - 0.1524289970248 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CALL - 0.00919229314789 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CALL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CALL - 0.00710434328464 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CALL - 0.01866061467362 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CALL - 0.01932457093623 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CALL - 0.01950277163007 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CALL - 0.02170354367325 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CALL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CALL - 0.00840308168565 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CALL - 0.0260858323287 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CALL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CALL - 0.03815102705524 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CALL - 0.02319358483655 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CALL - 0.00809134826526 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CALL - 0.00691176470588 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CALL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CALL - 0.02114827573966 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00430180286262;
MPRINT(EM_DIAGRAM):   if not missing( T_CAN ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CAN - 0.00330789045939 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CAN - 0.01390139659442 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CAN - 0.05024278108888 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CAN - 0.02741660856161 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CAN - 0.00288444204074 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CAN - 0.02221678162094 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CAN - 0.02273546883963 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CAN - 0.02246523898091 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CAN - 0.01594556298784 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CAN - 0.05620534110414 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CAN - 0.02817047086895 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CAN - 0.03026298391123 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CAN - 0.01021376021637 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CAN - 0.04727121047836 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CAN - 0.01212121212121 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CAN - 0.01384083044982 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CAN - 0.01011941712046 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00584895262832;
MPRINT(EM_DIAGRAM):   if not missing( T_CARD ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CARD - 0.00522733139395 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CARD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CARD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CARD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CARD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CARD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CARD - 0.01195413352566 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CARD - 0.00248727019874 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CARD - 0.00122729504172 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CARD - 0.0196788640999 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CARD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CARD - 0.00751879699248 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CARD - 0.00332761275471 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CARD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CARD - 0.00080005120327 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CARD - 0.00264905515382 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CARD - 0.00322372662798 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CARD - 0.00859993120055 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CARD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CARD - 0.00504118312151 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00228853567535;
MPRINT(EM_DIAGRAM):   if not missing( T_CASE ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CASE - 0.00447454436967 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CASE - 0.03932044671668 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CASE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CASE - 0.00711190545867 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CASE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CASE - 0.07843058356934 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CASE - 0.02495268434588 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CASE - 0.02734936808057 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CASE - 0.03025151166269 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CASE - 0.00774408014589 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CASE - 0.03312180776969 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CASE - 0.02454843015385 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CASE - 0.03299932562427 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CASE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CASE - 0.00676101614532 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CASE - 0.05145126411585 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CASE - 0.00370562770562 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CASE - 0.0153606442577 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CASE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CASE - 0.03515008611231 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00714032805844;
MPRINT(EM_DIAGRAM):   if not missing( T_CENTER ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CENTER - 0.02272734314964 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CENTER - 0.02197225935568 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CENTER - 0.01754385964912 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CENTER - 0.04087604055089 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CENTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CENTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CENTER - 0.02090950207353 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CENTER - 0.01217831146019 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CENTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CENTER - 0.00518632291228 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CENTER - 0.07698009921879 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CENTER - 0.02327278383321 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CENTER - 0.02384830300397 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CENTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CENTER - 0.01195038159605 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CENTER - 0.0133167066901 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CENTER - 0.01325757575757 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CENTER - 0.01739758403361 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CENTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CENTER - 0.07004770134575 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00734044785206;
MPRINT(EM_DIAGRAM):   if not missing( T_CHANG ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CHANG - 0.00087291553789 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CHANG - 0.01053591852313 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CHANG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CHANG - 0.00358187804981 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CHANG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CHANG - 0.00459985546548 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CHANG - 0.01177631881153 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CHANG - 0.00793845052154 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CHANG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CHANG - 0.0096261235493 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CHANG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CHANG - 0.00953663513676 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CHANG - 0.0145417445483 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CHANG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CHANG - 0.02677152823698 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CHANG - 0.00703968141553 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CHANG - 0.01172366682344 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CHANG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CHANG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CHANG - 0.00334847064667 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00223602384301;
MPRINT(EM_DIAGRAM):   if not missing( T_CHIP ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CHIP - 0.03296582944042 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CHIP - 0.0003271063159 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CHIP - 0.02430555555555 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CHIP - 0.01046853295261 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CHIP - 0.0201299556062 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CHIP - 0.03036502951104 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CHIP - 0.00523545706371 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CHIP - 0.00792367929553 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CHIP - 0.02323966942148 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CHIP - 0.00857843137254 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CHIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CHIP - 0.00011141174598 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00460467806333;
MPRINT(EM_DIAGRAM):   if not missing( T_CIRCUIT ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CIRCUIT - 0.05999352664631 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CIRCUIT - 0.01273489631251 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CIRCUIT - 0.02388284207336 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CIRCUIT - 0.01173690760423 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CIRCUIT - 0.01234704408079 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CIRCUIT - 0.00126761991684 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CIRCUIT - 0.00085068735538 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CIRCUIT - 0.00736837235559 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CIRCUIT - 0.02813796269909 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CIRCUIT - 0.00532821824381 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CIRCUIT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0054635886551;
MPRINT(EM_DIAGRAM):   if not missing( T_CLIENT ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CLIENT - 0.00148323569737 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CLIENT - 0.00240503409018 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CLIENT - 0.00220779220779 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CLIENT - 0.00491942840838 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CLIENT - 0.01629439452289 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CLIENT - 0.09714059641485 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CLIENT - 0.02852217221353 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CLIENT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0041521077325;
MPRINT(EM_DIAGRAM):   if not missing( T_CODE ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CODE - 0.01542641702826 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CODE - 0.00164203612479 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CODE - 0.02226720647773 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CODE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CODE - 0.01322115384615 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CODE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CODE - 0.00514948588617 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CODE - 0.00939429278229 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CODE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CODE - 0.03778078253633 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CODE - 0.01880341880341 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CODE - 0.01130926358244 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CODE - 0.02481741526014 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CODE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CODE - 0.02377345009183 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CODE - 0.00396658026594 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CODE - 0.00888888888888 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CODE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CODE - 0.04135338345864 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CODE - 0.00045773375056 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00410754144058;
MPRINT(EM_DIAGRAM):   if not missing( T_COLOR ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_COLOR - 0.00052946070645 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_COLOR - 0.00084938400858 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_COLOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_COLOR - 0.0000784445185 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_COLOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_COLOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_COLOR - 0.04435595158077 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_COLOR - 0.00706559833294 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_COLOR - 0.005125 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_COLOR - 0.00693950804628 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_COLOR - 0.0114566284779 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_COLOR - 0.00893065135753 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_COLOR - 0.02435693022634 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_COLOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_COLOR - 0.02701614116148 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_COLOR - 0.00080597384363 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_COLOR - 0.00599844599844 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_COLOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_COLOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_COLOR - 0.00104635768497 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00329555912783;
MPRINT(EM_DIAGRAM):   if not missing( T_COMMUN ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_COMMUN - 0.0392969563839 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_COMMUN - 0.01133571137936 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_COMMUN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_COMMUN - 0.01077123738352 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_COMMUN - 0.14305266805266 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_COMMUN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_COMMUN - 0.00935394145153 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_COMMUN - 0.01835376400118 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_COMMUN - 0.01899364950737 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_COMMUN - 0.00939242121716 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_COMMUN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_COMMUN - 0.00657161297893 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_COMMUN - 0.01714521064487 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_COMMUN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_COMMUN - 0.03035430759175 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_COMMUN - 0.01509031366168 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_COMMUN - 0.00177383592017 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_COMMUN - 0.00627450980392 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_COMMUN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_COMMUN - 0.01094136624069 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00501247265599;
MPRINT(EM_DIAGRAM):   if not missing( T_COMP ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_COMP - 0.01331178449627 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_COMP - 0.00043917435221 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_COMP - 0.00898587933247 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_COMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_COMP - 0.08860924916959 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_COMP - 0.01139114235923 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_COMP - 0.08163774183458 )**2;
