*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_AMOUNT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_AMOUNT - 0.00825812324066 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_AMOUNT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00328489801443;
MPRINT(EM_DIAGRAM):   if not missing( T_AMP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_AMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_AMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_AMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_AMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_AMP - 0.00166986724555 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_AMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_AMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_AMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_AMP - 0.01548338527048 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_AMP - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00255080609802;
MPRINT(EM_DIAGRAM):   if not missing( T_AMPLIFI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_AMPLIFI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_AMPLIFI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_AMPLIFI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_AMPLIFI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_AMPLIFI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_AMPLIFI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_AMPLIFI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_AMPLIFI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_AMPLIFI - 0.00742420248482 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_AMPLIFI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00092279278573;
MPRINT(EM_DIAGRAM):   if not missing( T_ANA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANA - 0.00185757789924 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANA - 0.00002232329285 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANA - 0.1285085494499 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00213362959532;
MPRINT(EM_DIAGRAM):   if not missing( T_ANALOG ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANALOG - 0.00121047194462 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANALOG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANALOG - 0.00109769656792 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANALOG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANALOG - 0.00339670884357 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANALOG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANALOG - 0.0153743315508 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANALOG - 0.00329485817257 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANALOG - 0.00817351912874 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANALOG - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0014001851658;
MPRINT(EM_DIAGRAM):   if not missing( T_ANDI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANDI - 0.00477804362523 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANDI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANDI - 0.0008410231475 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANDI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANDI - 0.00133498849472 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANDI - 0.03358902370998 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANDI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANDI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANDI - 0.00176797160508 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANDI - 0.07364333270302 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00100139210422;
MPRINT(EM_DIAGRAM):   if not missing( T_ANDREW ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANDREW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANDREW - 0.00093256814921 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANDREW - 0.00540650874647 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANDREW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANDREW - 0.00114147353856 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANDREW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANDREW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANDREW - 0.00214977557287 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANDREW - 0.00585189961822 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANDREW - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00145263717056;
MPRINT(EM_DIAGRAM):   if not missing( T_ANGEL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANGEL - 0.00226552455426 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANGEL - 0.00494015788133 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANGEL - 0.00329477075313 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANGEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANGEL - 0.00315798138294 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANGEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANGEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANGEL - 0.00298823440539 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANGEL - 0.00646640625149 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANGEL - 0.01066286628072 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00211295153378;
MPRINT(EM_DIAGRAM):   if not missing( T_ANIM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANIM - 0.00104516496733 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANIM - 0.0028049314964 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANIM - 0.00836453966251 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANIM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANIM - 0.00524398663931 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANIM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANIM - 0.01136363636363 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANIM - 0.00132256902383 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANIM - 0.00061070224394 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANIM - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00104052434889;
MPRINT(EM_DIAGRAM):   if not missing( T_ANNOUNC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANNOUNC - 0.00742517477101 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANNOUNC - 0.00362213851057 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANNOUNC - 0.00102857518398 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANNOUNC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANNOUNC - 0.0014981310607 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANNOUNC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANNOUNC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANNOUNC - 0.00229650834172 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANNOUNC - 0.00266886941243 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANNOUNC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0009408154678;
MPRINT(EM_DIAGRAM):   if not missing( T_ANSWER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANSWER - 0.02006589306954 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANSWER - 0.00728319004383 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANSWER - 0.01418561779714 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANSWER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANSWER - 0.00595958770045 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANSWER - 0.01442307692307 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANSWER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANSWER - 0.00710237817276 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANSWER - 0.01223788189123 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANSWER - 0.00351475659867 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00336220864585;
MPRINT(EM_DIAGRAM):   if not missing( T_ANTENNA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANTENNA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANTENNA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANTENNA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANTENNA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANTENNA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANTENNA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANTENNA - 0.06582111845269 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANTENNA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANTENNA - 0.00599644548764 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANTENNA - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00151633468173;
MPRINT(EM_DIAGRAM):   if not missing( T_ANTI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANTI - 0.02273772108943 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANTI - 0.00105042016806 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANTI - 0.00039800887277 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANTI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANTI - 0.01126846952504 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANTI - 0.02779951400035 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANTI - 0.06597528684907 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANTI - 0.00883674571028 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANTI - 0.00238678232352 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANTI - 0.08307485823578 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00257400380809;
MPRINT(EM_DIAGRAM):   if not missing( T_ANTIBIOT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ANTIBIOT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ANTIBIOT - 0.01500104348089 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ANTIBIOT - 0.00052712916385 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ANTIBIOT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ANTIBIOT - 0.00463406099325 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ANTIBIOT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ANTIBIOT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ANTIBIOT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ANTIBIOT - 0.00011126771011 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ANTIBIOT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00083363707134;
MPRINT(EM_DIAGRAM):   if not missing( T_APP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_APP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_APP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_APP - 0.00990747537621 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_APP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_APP - 0.00199120683063 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_APP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_APP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_APP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_APP - 0.00002544827993 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_APP - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00102391623601;
MPRINT(EM_DIAGRAM):   if not missing( T_APPAR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_APPAR - 0.00219936197515 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_APPAR - 0.01096970179093 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_APPAR - 0.00180767831219 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_APPAR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_APPAR - 0.00846428628164 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_APPAR - 0.00484154929577 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_APPAR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_APPAR - 0.00408925590565 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_APPAR - 0.00230543984361 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_APPAR - 0.00207039337474 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00091864337336;
MPRINT(EM_DIAGRAM):   if not missing( T_APPEAR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_APPEAR - 0.00114786237293 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_APPEAR - 0.00378351316818 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_APPEAR - 0.00880183375978 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_APPEAR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_APPEAR - 0.00473340468524 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_APPEAR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_APPEAR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_APPEAR - 0.00271538159575 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_APPEAR - 0.0041352906254 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_APPEAR - 0.01449275362318 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00129613507736;
MPRINT(EM_DIAGRAM):   if not missing( T_APPL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_APPL - 0.00022047799629 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_APPL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_APPL - 0.00275285836018 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_APPL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_APPL - 0.001204504777 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_APPL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_APPL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_APPL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_APPL - 0.01202507914775 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_APPL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00296713180884;
MPRINT(EM_DIAGRAM):   if not missing( T_APPLI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_APPLI - 0.01835123323682 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_APPLI - 0.01715433215006 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_APPLI - 0.01317540343266 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_APPLI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_APPLI - 0.0178855822144 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_APPLI - 0.01550712279293 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_APPLI - 0.04276859504132 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_APPLI - 0.00060018672475 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_APPLI - 0.01305143810158 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_APPLI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00615063839906;
MPRINT(EM_DIAGRAM):   if not missing( T_APPLIC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_APPLIC - 0.0005560150135 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_APPLIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_APPLIC - 0.05050352990761 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_APPLIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_APPLIC - 0.00261650373643 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_APPLIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_APPLIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_APPLIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_APPLIC - 0.01135523148096 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_APPLIC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00514779472168;
MPRINT(EM_DIAGRAM):   if not missing( T_APPRECI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_APPRECI - 0.00155398870259 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_APPRECI - 0.02077291974737 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_APPRECI - 0.01986583507776 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_APPRECI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_APPRECI - 0.00408805733206 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_APPRECI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_APPRECI - 0.0123106060606 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_APPRECI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_APPRECI - 0.01878790494672 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_APPRECI - 0.02524126928253 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00452860811928;
MPRINT(EM_DIAGRAM):   if not missing( T_APPROACH ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_APPROACH - 0.00492510527585 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_APPROACH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_APPROACH - 0.00680609568432 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_APPROACH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_APPROACH - 0.01089054869455 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_APPROACH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_APPROACH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_APPROACH - 0.00949525061482 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_APPROACH - 0.00736462494152 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_APPROACH - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00277617075238;
MPRINT(EM_DIAGRAM):   if not missing( T_APRIL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_APRIL - 0.00773904597871 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_APRIL - 0.00046685340802 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_APRIL - 0.00239031890601 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_APRIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_APRIL - 0.00548404437115 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_APRIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_APRIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_APRIL - 0.02900246273568 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_APRIL - 0.0065096949033 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_APRIL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00191443701358;
MPRINT(EM_DIAGRAM):   if not missing( T_ARAB ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARAB - 0.12484921185996 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARAB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARAB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARAB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARAB - 0.00065692416802 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARAB - 0.10497562646799 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARAB - 0.01166007905138 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARAB - 0.00554089839877 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARAB - 0.00062722445341 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARAB - 0.04385142505769 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00757788329944;
MPRINT(EM_DIAGRAM):   if not missing( T_ARCAD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARCAD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARCAD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARCAD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARCAD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARCAD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARCAD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARCAD - 0 )**2;
