 
                                                                                                                                                                                                                                                                
 
 
Resumen de variables

         Nivel de     Número de
REILLI          0.0007867       0.01254
RELAI             0.00120       0.02180
RELAT             0.00172       0.01016
RELEAS            0.00109       0.00847
RELIABL         0.0007521       0.00760
RELIGION        0.0009419       0.01168
REMAIN          0.0007788       0.00588
REMEMB            0.00219       0.01075
REMOT             0.00125       0.01364
REMOV             0.00100       0.00729
REPEAT          0.0007904       0.00793
REPLAC            0.00148       0.00975
REPLI             0.00560       0.01239
REPORT            0.00258       0.01309
REQUEST           0.00194       0.01396
REQUIR            0.00206       0.00994
RESEARCH          0.00417       0.01472
RESERV          0.0009223       0.00849
RESIST            0.00155       0.01093
RESISTOR          0.00139       0.01709
RESOURC           0.00142       0.01106
RESPOND           0.00130       0.00813
RESPONS           0.00224       0.01023
REST            0.0009014       0.00657
RESULT            0.00200       0.00946
RETURN            0.00161       0.00986
REVIEW          0.0008113       0.00940
RICH            0.0007329       0.00895
RICHARD           0.00159       0.01274
RICHARDSON      0.0009144       0.01158
RIGHT             0.00168       0.01042
RIND            0.0007529       0.01055
RING              0.00117       0.01663
RISK              0.00134       0.01072
RIVER           0.0007725       0.01080
ROAD            0.0009941       0.00595
ROBERT            0.00258       0.02089
ROCHEST         0.0008310       0.00907
RON             0.0008129       0.01470
ROOM            0.0008193       0.00861
ROOT              0.00103       0.00997
RUI               0.00137       0.03358
RULE              0.00113       0.00975
RUN               0.00359       0.01415
RUSSEL          0.0007866       0.00809
RUSSIAN         0.0007248       0.00644
SALAH             0.00128       0.01662
SALE            0.0009957       0.01040
SALMON          0.0007448       0.02097
SAMPL             0.00125       0.01220
SAT               0.00209       0.01231
SAVE            0.0008895       0.00771
SCHEMAT           0.00105       0.01427
SCHOOL            0.00250       0.01290
SCHWARTZ        0.0007556       0.01465
SCI               0.00707       0.01143
SCIENC            0.00479       0.01544
SCIENTIF          0.00122       0.01016
SCIENTIST       0.0009342       0.00770
SCOPE             0.00155       0.02099
SCOTT             0.00159       0.01741
SCREEN            0.00249       0.01742
SDSU            0.0009079       0.01834
SEA             0.0008184       0.00959
SEARCH            0.00109       0.00962
SEATTL          0.0007953       0.00930
SECTION         0.0007915       0.00706
SECUR             0.00101       0.00821
SEEK            0.0007368       0.00832
SEIZUR            0.00159       0.01905
SELECT            0.00133       0.01005
SELL              0.00218       0.01427
SEMIT           0.0007838       0.00861
SEND              0.00282       0.01275
SENS              0.00119       0.00818
SENSIT            0.00177       0.01206
SEPAR             0.00104       0.00827
SEQUENC         0.0009732       0.01250
SERA            0.0009724       0.00671
SERDAR            0.00245       0.01960
SERI              0.00109       0.01015
SERIAL            0.00114       0.01324
SERV              0.00104       0.00553
SERVER            0.00485       0.02543
SERVIC            0.00307       0.01316
SET               0.00144       0.01017
SEXUAL          0.0007786       0.00749
SHACK             0.00117       0.01489
SHAME             0.00153       0.00919
SHARE             0.00127       0.01034
SHELL             0.00163       0.01490
SHNEKENDORF     0.0008212       0.00996
SHOOT           0.0009910       0.01583
SHORT             0.00180       0.01161
SHOSTACK        0.0009881       0.01000
SHOT              0.00108       0.01332
SHOULDN         0.0008780       0.00873
SHOW              0.00214       0.00885
SICK            0.0009934       0.01026
SIDE              0.00251       0.01200
SIGN            0.0008874       0.00757
SIGNAL            0.00227       0.01537
SIGNIFIC        0.0007798       0.00618
SIMILAR           0.00165       0.00957
SIMM              0.00164       0.02584
SIMPL             0.00182       0.01054
SIMPLI            0.00122       0.00739
SINGL             0.00122       0.00616
SITE              0.00189       0.01300
SITUAT            0.00137       0.00945
SIZE              0.00173       0.01278
SKEPTIC           0.00159       0.00977
SKIN            0.0008574       0.01082
SLEEP             0.00107       0.01861
SLOW            0.0007508       0.00770
SMALL             0.00163       0.00849
SMOKE           0.0008653       0.01046
SOCIETI           0.00106       0.00828
SOFTWAR           0.00376       0.01778
SOLARI          0.0007219       0.01198
SOLDIER           0.00180       0.01135
SOLUT             0.00138       0.00843
SORT              0.00142       0.00809
SOUND             0.00216       0.01283
SOURC             0.00336       0.01611
SOUTH           0.0007874       0.00747
SOVIET            0.00130       0.00986
SPACE             0.00144       0.00951
SPARC           0.0009446       0.00877
SPEAK             0.00154       0.01173
SPEC              0.00109       0.01056
SPECIAL           0.00120       0.00779
SPECIF            0.00171       0.00942
SPEED             0.00149       0.01294
SPELL           0.0007493       0.00758
SPOCK           0.0008319       0.02020
SPOT            0.0009929       0.01326
STAI            0.0008897       0.00623
STAND           0.0008102       0.00649
STANDARD          0.00228       0.01189
START             0.00297       0.01130
STATE             0.00435       0.01416
STATEMENT         0.00118       0.00978
STATIC          0.0007686       0.00919
STATU             0.00106       0.01286
STEIN             0.00110       0.01605
STEPHEN         0.0009852       0.01055
STEVE             0.00332       0.01887
STEVEN            0.00121       0.01317
STONE           0.0008810       0.01345
STOP              0.00154       0.00873
STORE             0.00113       0.00989
STORI             0.00144       0.01139
STRING          0.0009723       0.01341
STRIP           0.0008835       0.00909
STUDENT           0.00155       0.00948
STUDI             0.00219       0.01208
STUFF             0.00170       0.00908
STUPID            0.00106       0.01135
STYLE             0.00112       0.01352
SUBSCRIB          0.00226       0.04941
SUBSCRIV          0.00154       0.05111
SUFFER            0.00134       0.01312
SUGGEST           0.00272       0.01089
SUIT              0.00101       0.01036
SUMMARI           0.00199       0.01068
SUN               0.00246       0.01362
SUNO              0.00106       0.01004
SUPERSTIT         0.00101       0.00831
SUPPLI            0.00193       0.01468
SUPPORT           0.00306       0.01434
SUPPOS            0.00131       0.00909
SURGERI         0.0009947       0.01327
SURPRIS         0.0008957       0.00782
SURREND           0.00147       0.00925
SUSPECT           0.00103       0.00758
SWITCH            0.00227       0.01963
SYMBOL          0.0009561       0.01430
SYMPTOM           0.00117       0.00866
SYNDROM           0.00131       0.01297
SYRIA           0.0007612       0.00749
SYSTEM            0.00599       0.01541
TABL              0.00114       0.01196
TAKE            0.0008184       0.00736
TALK              0.00224       0.01227
TAPE              0.00110       0.01568
TARGET          0.0007565       0.00706
TAST              0.00129       0.01405
TCP             0.0008367       0.01652
TECHNIC           0.00103       0.01166
TECHNOLOG         0.00337       0.01733
TEKTRONIX         0.00101       0.01952
TEL               0.00166       0.01092
TELEPHON          0.00108       0.01268
TELL            0.0008077       0.00699
TEMPERATUR      0.0008438       0.00932
TERM              0.00159       0.01019
TERMIN            0.00208       0.01701
TERRITORI         0.00120       0.00816
TERROR            0.00161       0.01306
TERRORIST         0.00105       0.00869
TEST              0.00277       0.01586
TEXA              0.00127       0.01154
TEXT              0.00149       0.01227
THAT              0.00243       0.00949
THEE            0.0008001       0.02187
THEORI            0.00147       0.01149
THERAPI           0.00100       0.01079
THERE             0.00161       0.00954
THEY              0.00147       0.00981
THINK             0.00166       0.01077
THOMA             0.00127       0.01406
THOUGHT           0.00196       0.00877
THREAD          0.0008123       0.01335
THROW           0.0007695       0.00701
THU               0.00398       0.01498
TIM               0.00174       0.01533
TIME              0.00512       0.01283
TIMER           0.0007583       0.01473
TITL              0.00143       0.01495
TODAI             0.00136       0.00643
TOLD              0.00175       0.01162
TOM             0.0008163       0.00920
TONIGHT         0.0008168       0.01098
TOOL              0.00125       0.01196
TOOLKIT           0.00121       0.01478
TOPIC           0.0008589       0.00928
TORONTO           0.00109       0.01367
TOTAL             0.00104       0.00716
TOWER             0.00117       0.01417
TRACE           0.0009520       0.01125
TRAFFIC         0.0009037       0.01154
TRAIN           0.0007234       0.00677
TRANSFORM         0.00104       0.01227
TRANSLAT          0.00132       0.01298
TRANSMIT        0.0008346       0.01446
TREAT             0.00171       0.01110
TREATMENT         0.00203       0.01299
TROOP           0.0007971       0.00580
TROUBL          0.0009952       0.00902
TRUE              0.00222       0.01173
TRUTH           0.0009560       0.00855
TUBE              0.00145       0.01544
TUE               0.00448       0.01518
TURK              0.00170       0.01000
TURKEI            0.00166       0.01259
TURKISH           0.00342       0.02050
TURN              0.00177       0.01065
TYPE              0.00288       0.01372
TYPIC           0.0008127       0.00648
UNDEFIN         0.0008531       0.01457
UNDERSTAND        0.00185       0.01066
UNIT              0.00156       0.00870
UNIV              0.00257       0.01298
UNIVERS           0.00760       0.01460
UNIX              0.00267       0.01562
UNKNOWN           0.00121       0.02712
UPDAT           0.0009062       0.00991
URBANA            0.00113       0.01199
USA               0.00112       0.00917
USENET            0.00449       0.01427
USER              0.00317       0.01570
UTEXA             0.00288       0.03951
UUCP              0.00306       0.01457
VALU              0.00125       0.01527
VANDERBYL         0.00103       0.01592
VARIABL         0.0007854       0.00970
VAX             0.0007740       0.00943
VERSION           0.00398       0.01575
VIDEO             0.00174       0.01739
VIEW              0.00185       0.01041
VILLAG            0.00135       0.00909
VIRGINIA          0.00288       0.02588
VIRTUAL         0.0009963       0.01238
VISUAL            0.00196       0.02165
VOIC              0.00149       0.01059
VOLT            0.0009254       0.01058
VOLTAG            0.00206       0.01625
WAI             0.0009665       0.00596
WAIT            0.0009002       0.00681
WALL            0.0007892       0.00773
WANT              0.00185       0.01177
WAR             0.0009386       0.00672
WARN              0.00102       0.00934
WASHINGTON        0.00121       0.01134
WASN            0.0009061       0.00733
WAST            0.0009174       0.00705
WATCH             0.00106       0.00929
WATER             0.00230       0.01998
WAVE              0.00119       0.01330
WAYN              0.00110       0.01767
WED               0.00313       0.01528
WEEK              0.00194       0.01031
WEIGHT            0.00157       0.01725
WEST              0.00127       0.01057
WESTERN           0.00176       0.01226
WHAT              0.00120       0.00820
WHITE             0.00131       0.01032
WIDE            0.0008136       0.00717
WIDGET            0.00468       0.03399
WIDTH           0.0008988       0.01149
WIFE              0.00116       0.00954
WIN               0.00109       0.02658
WINDOW            0.01247       0.03360
WIRE              0.00259       0.02271
WOMEN           0.0009681       0.00618
WON               0.00138       0.00826
WONDER            0.00228       0.01219
WORD              0.00144       0.00884
WORK              0.00553       0.01301
WORLD             0.00410       0.01131
WORTH             0.00101       0.00945
WOULDN            0.00143       0.00799
WPI             0.0009219       0.02487
WRITE           0.0008482       0.00758
WRITTEN           0.00120       0.00823
WRONG             0.00202       0.01053
WROTE             0.00189       0.00851
XLIB              0.00213       0.01929
XPUTIMAG        0.0007497       0.01151
XSERVER         0.0009254       0.01485
XTERM             0.00339       0.02999
XTERMIN         0.0007944       0.01633
XVIEW             0.00111       0.01368
XWINDOW         0.0007962       0.01244
YASSIN            0.00108       0.01503
YEAH            0.0007486       0.00814
YEAR              0.00391       0.01134
YEAST             0.00193       0.02040
YIGAL           0.0008525       0.01346
YORK              0.00168       0.00975
YOU               0.00334       0.01365
YOUNG             0.00104       0.00913
ZIONISM           0.00167       0.02408
ZIONIST         0.0008803       0.00807
ZUMA              0.00101       0.00698
 
                                                                                                                                                                                                                                                                
 
 

Procedimiento DMNEURL

        Eigenvalues of Uncorrected Covariance Matrix
 
         Autovalor    Diferencia    Proporción    Acumulado

   1    0.00540234    0.00094757        0.0255       0.0255
   2    0.00445477    0.00118328        0.0210       0.0465
   3    0.00327150    0.00050263        0.0154       0.0619
   4    0.00276886    0.00029464        0.0131       0.0749
   5    0.00247422    0.00020438        0.0117       0.0866
   6    0.00226984    0.00011483        0.0107       0.0973
   7    0.00215501    0.00035823        0.0102       0.1074
   8    0.00179677    0.00024921        0.0085       0.1159
   9    0.00154756    0.00009779        0.0073       0.1232
  10    0.00144977    0.00007201        0.0068       0.1300
  11    0.00137775    0.00006495        0.0065       0.1365
  12    0.00131281    0.00003852        0.0062       0.1427
  13    0.00127429    0.00002507        0.0060       0.1487
  14    0.00124922    0.00001905        0.0059       0.1546
  15    0.00123017    0.00003442        0.0058       0.1604
  16    0.00119575    0.00003465        0.0056       0.1661
  17    0.00116111    0.00003206        0.0055       0.1715
  18    0.00112905    0.00001625        0.0053       0.1768
  19    0.00111280    0.00002745        0.0052       0.1821
  20    0.00108535    0.00004887        0.0051       0.1872
  21    0.00103648    0.00001538        0.0049       0.1921
  22    0.00102111    0.00002746        0.0048       0.1969
  23    0.00099364    0.00000140        0.0047       0.2016
  24    0.00099224    0.00001717        0.0047       0.2063
  25    0.00097507    0.00003441        0.0046       0.2109
  26    0.00094066    0.00001356        0.0044       0.2153
  27    0.00092710    0.00002019        0.0044       0.2197
  28    0.00090691    0.00000982        0.0043       0.2239
  29    0.00089709    0.00001340        0.0042       0.2282
  30    0.00088369    0.00001979        0.0042       0.2323
  31    0.00086389    0.00000603        0.0041       0.2364
  32    0.00085786    0.00000833        0.0040       0.2404
  33    0.00084954    0.00000467        0.0040       0.2444
  34    0.00084487    0.00000354        0.0040       0.2484
  35    0.00084133    0.00001322        0.0040       0.2524
  36    0.00082811    0.00000672        0.0039       0.2563
  37    0.00082139    0.00001501        0.0039       0.2602
  38    0.00080638    0.00001009        0.0038       0.2640
  39    0.00079628    0.00000605        0.0038       0.2677
  40    0.00079024    0.00001466        0.0037       0.2714
  41    0.00077558    0.00000706        0.0037       0.2751
  42    0.00076852    0.00001622        0.0036       0.2787
  43    0.00075230    0.00000536        0.0035       0.2823
  44    0.00074694    0.00001152        0.0035       0.2858
  45    0.00073542    0.00000771        0.0035       0.2893
  46    0.00072771    0.00000436        0.0034       0.2927
  47    0.00072335    0.00001541        0.0034       0.2961
  48    0.00070794    0.00000538        0.0033       0.2994
  49    0.00070255    0.00001332        0.0033       0.3027
  50    0.00068923    0.00000595        0.0032       0.3060
  51    0.00068328    0.00001064        0.0032       0.3092
  52    0.00067263    0.00001296        0.0032       0.3124
  53    0.00065967    0.00000517        0.0031       0.3155
  54    0.00065451    0.00000939        0.0031       0.3186
  55    0.00064512    0.00000292        0.0030       0.3216
  56    0.00064219    0.00000562        0.0030       0.3246
  57    0.00063658    0.00000158        0.0030       0.3276
  58    0.00063499    0.00001139        0.0030       0.3306
  59    0.00062360    0.00000265        0.0029       0.3336
  60    0.00062094    0.00000622        0.0029       0.3365
  61    0.00061472    0.00000336        0.0029       0.3394
  62    0.00061136    0.00000317        0.0029       0.3423
  63    0.00060820    0.00000489        0.0029       0.3452
  64    0.00060331    0.00000731        0.0028       0.3480
  65    0.00059600    0.00000549        0.0028       0.3508
  66    0.00059050    0.00000088        0.0028       0.3536
  67    0.00058962    0.00000410        0.0028       0.3564
  68    0.00058552    0.00000172        0.0028       0.3591
  69    0.00058380    0.00001014        0.0028       0.3619
  70    0.00057366    0.00000073        0.0027       0.3646
  71    0.00057292    0.00000355        0.0027       0.3673
  72    0.00056938    0.00000487        0.0027       0.3700
  73    0.00056451    0.00000128        0.0027       0.3726
  74    0.00056323    0.00000491        0.0027       0.3753
  75    0.00055831    0.00000568        0.0026       0.3779
  76    0.00055264    0.00000471        0.0026       0.3805
  77    0.00054793    0.00000199        0.0026       0.3831
  78    0.00054594    0.00000313        0.0026       0.3857
  79    0.00054281    0.00000519        0.0026       0.3882
  80    0.00053761    0.00000286        0.0025       0.3908
  81    0.00053475    0.00000367        0.0025       0.3933
  82    0.00053108    0.00000802        0.0025       0.3958
  83    0.00052306    0.00000238        0.0025       0.3983
  84    0.00052068    0.00000151        0.0025       0.4007
  85    0.00051917    0.00000189        0.0024       0.4032
  86    0.00051729    0.00000455        0.0024       0.4056
  87    0.00051273    0.00000149        0.0024       0.4080
  88    0.00051124    0.00000254        0.0024       0.4104
  89    0.00050870    0.00000120        0.0024       0.4128
  90    0.00050751    0.00000381        0.0024       0.4152
  91    0.00050370    0.00000240        0.0024       0.4176
  92    0.00050130    0.00000373        0.0024       0.4199
  93    0.00049758    0.00000163        0.0023       0.4223
  94    0.00049594    0.00000358        0.0023       0.4246
  95    0.00049237    0.00000236        0.0023       0.4270
  96    0.00049001    0.00000243        0.0023       0.4293
  97    0.00048758    0.00000250        0.0023       0.4316
  98    0.00048508    0.00000517        0.0023       0.4338
  99    0.00047991    0.00000301        0.0023       0.4361
 100    0.00047690    0.00000488        0.0022       0.4384
 101    0.00047202    0.00000051        0.0022       0.4406
 102    0.00047151    0.00000378        0.0022       0.4428
 103    0.00046773    0.00000297        0.0022       0.4450
 104    0.00046476    0.00000162        0.0022       0.4472
 105    0.00046314    0.00000117        0.0022       0.4494
 106    0.00046197    0.00000152        0.0022       0.4516
 107    0.00046045    0.00000203        0.0022       0.4537
 108    0.00045843    0.00000178        0.0022       0.4559
 109    0.00045664    0.00000461        0.0022       0.4580
 110    0.00045203    0.00000052        0.0021       0.4602
 111    0.00045151    0.00000202        0.0021       0.4623
 112    0.00044950    0.00000472        0.0021       0.4644
 113    0.00044478    0.00000230        0.0021       0.4665
 114    0.00044248    0.00000273        0.0021       0.4686
 115    0.00043975    0.00000320        0.0021       0.4707
 116    0.00043655    0.00000259        0.0021       0.4727
 117    0.00043396    0.00000074        0.0020       0.4748
 118    0.00043322    0.00000268        0.0020       0.4768
 119    0.00043054    0.00000073        0.0020       0.4788
 120    0.00042980    0.00000430        0.0020       0.4809
 121    0.00042550    0.00000162        0.0020       0.4829
 122    0.00042388    0.00000216        0.0020       0.4849
 123    0.00042172    0.00000502        0.0020       0.4869
 124    0.00041670    0.00000388        0.0020       0.4888
 125    0.00041282    0.00000010        0.0019       0.4908
 126    0.00041272    0.00000119        0.0019       0.4927
 127    0.00041153    0.00000277        0.0019       0.4947
 128    0.00040876    0.00000052        0.0019       0.4966
 129    0.00040825    0.00000414        0.0019       0.4985
 130    0.00040410    0.00000045        0.0019       0.5004
 131    0.00040365    0.00000346        0.0019       0.5023
 132    0.00040020    0.00000173        0.0019       0.5042
 133    0.00039847    0.00000369        0.0019       0.5061
 134    0.00039477    0.00000198        0.0019       0.5079
 135    0.00039280    0.00000023        0.0019       0.5098
 136    0.00039257    0.00000528        0.0019       0.5116
 137    0.00038729    0.00000042        0.0018       0.5135
 138    0.00038687    0.00000161        0.0018       0.5153
 139    0.00038526    0.00000419        0.0018       0.5171
 140    0.00038107    0.00000108        0.0018       0.5189
 141    0.00037999    0.00000218        0.0018       0.5207
 142    0.00037781    0.00000097        0.0018       0.5225
 143    0.00037684    0.00000179        0.0018       0.5242
 144    0.00037506    0.00000272        0.0018       0.5260
 145    0.00037234    0.00000077        0.0018       0.5278
 146    0.00037157    0.00000040        0.0018       0.5295
 147    0.00037116    0.00000197        0.0017       0.5313
 148    0.00036919    0.00000264        0.0017       0.5330
 149    0.00036655    0.00000208        0.0017       0.5347
 150    0.00036447    0.00000240        0.0017       0.5365
 151    0.00036206    0.00000199        0.0017       0.5382
 152    0.00036007    0.00000191        0.0017       0.5399
 153    0.00035816    0.00000242        0.0017       0.5416
 154    0.00035575    0.00000122        0.0017       0.5432
 155    0.00035453    0.00000164        0.0017       0.5449
 156    0.00035289    0.00000164        0.0017       0.5466
 157    0.00035125    0.00000081        0.0017       0.5482
 158    0.00035044    0.00000209        0.0017       0.5499
 159    0.00034834    0.00000146        0.0016       0.5515
 160    0.00034688    0.00000078        0.0016       0.5531
 161    0.00034610    0.00000293        0.0016       0.5548
 162    0.00034318    0.00000140        0.0016       0.5564
 163    0.00034178    0.00000113        0.0016       0.5580
 164    0.00034065    0.00000196        0.0016       0.5596
 165    0.00033869    0.00000071        0.0016       0.5612
 166    0.00033799    0.00000256        0.0016       0.5628
 167    0.00033543    0.00000104        0.0016       0.5644
 168    0.00033439    0.00000228        0.0016       0.5660
 169    0.00033211    0.00000120        0.0016       0.5675
 170    0.00033091    0.00000066        0.0016       0.5691
 171    0.00033025    0.00000065        0.0016       0.5706
 172    0.00032960    0.00000176        0.0016       0.5722
 173    0.00032783    0.00000168        0.0015       0.5737
 174    0.00032615    0.00000238        0.0015       0.5753
 175    0.00032378    0.00000133        0.0015       0.5768
 176    0.00032245    0.00000091        0.0015       0.5783
 177    0.00032154    0.00000098        0.0015       0.5798
 178    0.00032055    0.00000041        0.0015       0.5813
 179    0.00032014    0.00000232        0.0015       0.5829
 180    0.00031782    0.00000172        0.0015       0.5844
 181    0.00031610    0.00000154        0.0015       0.5858
 182    0.00031456    0.00000112        0.0015       0.5873
 183    0.00031344    0.00000144        0.0015       0.5888
 184    0.00031200    0.00000159        0.0015       0.5903
 185    0.00031041    0.00000147        0.0015       0.5917
 186    0.00030895    0.00000143        0.0015       0.5932
 187    0.00030752    0.00000174        0.0014       0.5946
 188    0.00030578    0.00000130        0.0014       0.5961
 189    0.00030448    0.00000106        0.0014       0.5975
 190    0.00030342    0.00000100        0.0014       0.5989
 191    0.00030243    0.00000186        0.0014       0.6004
 192    0.00030057    0.00000017        0.0014       0.6018
 193    0.00030040    0.00000115        0.0014       0.6032
 194    0.00029925    0.00000139        0.0014       0.6046
 195    0.00029787    0.00000152        0.0014       0.6060
 196    0.00029635    0.00000123        0.0014       0.6074
 197    0.00029512    0.00000144        0.0014       0.6088
 198    0.00029368    0.00000133        0.0014       0.6102
 199    0.00029235    0.00000142        0.0014       0.6116
 200    0.00029093    0.00000122        0.0014       0.6129
 201    0.00028971    0.00000173        0.0014       0.6143
 202    0.00028798    0.00000100        0.0014       0.6157
 203    0.00028698    0.00000060        0.0014       0.6170
 204    0.00028638    0.00000109        0.0013       0.6184
 205    0.00028529    0.00000095        0.0013       0.6197
 206    0.00028434    0.00000236        0.0013       0.6211
 207    0.00028198    0.00000038        0.0013       0.6224
 208    0.00028159    0.00000137        0.0013       0.6237
 209    0.00028022    0.00000165        0.0013       0.6250
 210    0.00027857    0.00000025        0.0013       0.6263
 211    0.00027832    0.00000156        0.0013       0.6277
 212    0.00027676    0.00000099        0.0013       0.6290
 213    0.00027577    0.00000151        0.0013       0.6303
 214    0.00027426    0.00000041        0.0013       0.6316
 215    0.00027385    0.00000111        0.0013       0.6328
 216    0.00027274    0.00000127        0.0013       0.6341
 217    0.00027147    0.00000140        0.0013       0.6354
 218    0.00027007    0.00000138        0.0013       0.6367
 219    0.00026869    0.00000095        0.0013       0.6379
 220    0.00026774    0.00000143        0.0013       0.6392
 221    0.00026631    0.00000161        0.0013       0.6405
 222    0.00026470    0.00000144        0.0012       0.6417
 223    0.00026325    0.00000079        0.0012       0.6430
 224    0.00026247    0.00000086        0.0012       0.6442
 225    0.00026160    0.00000155        0.0012       0.6454
 226    0.00026005    0.00000151        0.0012       0.6466
 227    0.00025854    0.00000008        0.0012       0.6479
 228    0.00025846    0.00000102        0.0012       0.6491
 229    0.00025744    0.00000046        0.0012       0.6503
 230    0.00025697    0.00000145        0.0012       0.6515
 231    0.00025553    0.00000076        0.0012       0.6527
 232    0.00025477    0.00000035        0.0012       0.6539
 233    0.00025442    0.00000151        0.0012       0.6551
 234    0.00025292    0.00000095        0.0012       0.6563
 235    0.00025197    0.00000043        0.0012       0.6575
 236    0.00025154    0.00000181        0.0012       0.6587
 237    0.00024973    0.00000033        0.0012       0.6599
 238    0.00024941    0.00000168        0.0012       0.6610
 239    0.00024773    0.00000104        0.0012       0.6622
 240    0.00024670    0.00000099        0.0012       0.6634
 241    0.00024571    0.00000043        0.0012       0.6645
 242    0.00024528    0.00000174        0.0012       0.6657
 243    0.00024353    0.00000091        0.0011       0.6668
 244    0.00024263    0.00000058        0.0011       0.6680
 245    0.00024205    0.00000068        0.0011       0.6691
 246    0.00024137    0.00000072        0.0011       0.6702
 247    0.00024065    0.00000135        0.0011       0.6714
 248    0.00023930    0.00000095        0.0011       0.6725
 249    0.00023835    0.00000135        0.0011       0.6736
 250    0.00023700    0.00000170        0.0011       0.6747
 251    0.00023531    0.00000075        0.0011       0.6759
 252    0.00023456    0.00000040        0.0011       0.6770
 253    0.00023417    0.00000013        0.0011       0.6781
 254    0.00023404    0.00000083        0.0011       0.6792
 255    0.00023321    0.00000099        0.0011       0.6803
 256    0.00023222    0.00000085        0.0011       0.6814
 257    0.00023137    0.00000144        0.0011       0.6825
 258    0.00022993    0.00000141        0.0011       0.6835
 259    0.00022852    0.00000017        0.0011       0.6846
 260    0.00022835    0.00000040        0.0011       0.6857
 261    0.00022794    0.00000045        0.0011       0.6868
 262    0.00022749    0.00000064        0.0011       0.6878
 263    0.00022686    0.00000167        0.0011       0.6889
 264    0.00022519    0.00000146        0.0011       0.6900
 265    0.00022372    0.00000047        0.0011       0.6910
 266    0.00022326    0.00000053        0.0011       0.6921
 267    0.00022273    0.00000086        0.0010       0.6931
 268    0.00022187    0.00000054        0.0010       0.6942
 269    0.00022133    0.00000037        0.0010       0.6952
 270    0.00022096    0.00000210        0.0010       0.6963
 271    0.00021887    0.00000016        0.0010       0.6973
 272    0.00021871    0.00000088        0.0010       0.6983
 273    0.00021782    0.00000066        0.0010       0.6993
 274    0.00021716    0.00000095        0.0010       0.7004
 275    0.00021621    0.00000061        0.0010       0.7014
 276    0.00021560    0.00000024        0.0010       0.7024
 277    0.00021536    0.00000112        0.0010       0.7034
 278    0.00021424    0.00000039        0.0010       0.7044
 279    0.00021385    0.00000092        0.0010       0.7054
 280    0.00021293    0.00000099        0.0010       0.7064
 281    0.00021194    0.00000099        0.0010       0.7074
 282    0.00021095    0.00000070        0.0010       0.7084
 283    0.00021024    0.00000021        0.0010       0.7094
 284    0.00021003    0.00000043        0.0010       0.7104
 285    0.00020961    0.00000109        0.0010       0.7114
 286    0.00020852    0.00000057        0.0010       0.7124
 287    0.00020795    0.00000089        0.0010       0.7134
 288    0.00020706    0.00000033        0.0010       0.7143
 289    0.00020673    0.00000072        0.0010       0.7153
 290    0.00020600    0.00000079        0.0010       0.7163
 291    0.00020521    0.00000111        0.0010       0.7173
 292    0.00020410    0.00000085        0.0010       0.7182
 293    0.00020325    0.00000042        0.0010       0.7192
 294    0.00020282    0.00000078        0.0010       0.7201
 295    0.00020204    0.00000030        0.0010       0.7211
 296    0.00020174    0.00000091        0.0010       0.7220
 297    0.00020083    0.00000015        0.0009       0.7230
 298    0.00020068    0.00000077        0.0009       0.7239
 299    0.00019990    0.00000122        0.0009       0.7249
 300    0.00019868    0.00000125        0.0009       0.7258
 301    0.00019744    0.00000055        0.0009       0.7267
 302    0.00019688    0.00000084        0.0009       0.7277
 303    0.00019604    0.00000071        0.0009       0.7286
 304    0.00019534    0.00000032        0.0009       0.7295
 305    0.00019502    0.00000042        0.0009       0.7304
 306    0.00019460    0.00000107        0.0009       0.7313
 307    0.00019352    0.00000066        0.0009       0.7323
 308    0.00019286    0.00000059        0.0009       0.7332
 309    0.00019227    0.00000065        0.0009       0.7341
 310    0.00019161    0.00000046        0.0009       0.7350
 311    0.00019115    0.00000090        0.0009       0.7359
 312    0.00019025    0.00000069        0.0009       0.7368
 313    0.00018956    0.00000062        0.0009       0.7377
 314    0.00018894    0.00000089        0.0009       0.7386
 315    0.00018805    0.00000070        0.0009       0.7394
 316    0.00018735    0.00000097        0.0009       0.7403
 317    0.00018638    0.00000076        0.0009       0.7412
 318    0.00018561    0.00000063        0.0009       0.7421
 319    0.00018499    0.00000067        0.0009       0.7429
 320    0.00018432    0.00000011        0.0009       0.7438
 321    0.00018421    0.00000037        0.0009       0.7447
 322    0.00018384    0.00000088        0.0009       0.7456
 323    0.00018297    0.00000087        0.0009       0.7464
 324    0.00018210    0.00000072        0.0009       0.7473
 325    0.00018138    0.00000049        0.0009       0.7481
 326    0.00018089    0.00000051        0.0009       0.7490
 327    0.00018038    0.00000044        0.0009       0.7498
 328    0.00017994    0.00000074        0.0008       0.7507
 329    0.00017920    0.00000071        0.0008       0.7515
 330    0.00017849    0.00000077        0.0008       0.7524
 331    0.00017772    0.00000032        0.0008       0.7532
 332    0.00017740    0.00000079        0.0008       0.7540
 333    0.00017660    0.00000006        0.0008       0.7549
 334    0.00017654    0.00000127        0.0008       0.7557
 335    0.00017528    0.00000042        0.0008       0.7565
 336    0.00017485    0.00000006        0.0008       0.7574
 337    0.00017479    0.00000129        0.0008       0.7582
 338    0.00017350    0.00000049        0.0008       0.7590
 339    0.00017301    0.00000117        0.0008       0.7598
 340    0.00017184    0.00000027        0.0008       0.7606
 341    0.00017157    0.00000034        0.0008       0.7614
