*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   length _D116 8;
MPRINT(EM_DIAGRAM):   if KEYWORD=. then _D116 = 0.00333077856509;
MPRINT(EM_DIAGRAM):   else _D116=KEYWORD;
MPRINT(EM_DIAGRAM):   length _D117 8;
MPRINT(EM_DIAGRAM):   if KILL=. then _D117 = 0.00350907582405;
MPRINT(EM_DIAGRAM):   else _D117=KILL;
MPRINT(EM_DIAGRAM):   length _D118 8;
MPRINT(EM_DIAGRAM):   if KIND=. then _D118 = 0.00242249299062;
MPRINT(EM_DIAGRAM):   else _D118=KIND;
MPRINT(EM_DIAGRAM):   length _D119 8;
MPRINT(EM_DIAGRAM):   if LEVEL=. then _D119 = 0.00205122710902;
MPRINT(EM_DIAGRAM):   else _D119=LEVEL;
MPRINT(EM_DIAGRAM):   length _D120 8;
MPRINT(EM_DIAGRAM):   if LIST=. then _D120 = 0.00290660930314;
MPRINT(EM_DIAGRAM):   else _D120=LIST;
MPRINT(EM_DIAGRAM):   length _D121 8;
MPRINT(EM_DIAGRAM):   if LIVE=. then _D121 = 0.00237232603683;
MPRINT(EM_DIAGRAM):   else _D121=LIVE;
MPRINT(EM_DIAGRAM):   length _D122 8;
MPRINT(EM_DIAGRAM):   if LONG=. then _D122 = 0.0030715973488;
MPRINT(EM_DIAGRAM):   else _D122=LONG;
MPRINT(EM_DIAGRAM):   length _D123 8;
MPRINT(EM_DIAGRAM):   if MACHIN=. then _D123 = 0.00287252946485;
MPRINT(EM_DIAGRAM):   else _D123=MACHIN;
MPRINT(EM_DIAGRAM):   length _D124 8;
MPRINT(EM_DIAGRAM):   if MAIL=. then _D124 = 0.00557651777199;
MPRINT(EM_DIAGRAM):   else _D124=MAIL;
MPRINT(EM_DIAGRAM):   length _D125 8;
MPRINT(EM_DIAGRAM):   if MANAG=. then _D125 = 0.00315923113319;
MPRINT(EM_DIAGRAM):   else _D125=MANAG;
MPRINT(EM_DIAGRAM):   length _D126 8;
MPRINT(EM_DIAGRAM):   if MARK=. then _D126 = 0.00312658768436;
MPRINT(EM_DIAGRAM):   else _D126=MARK;
MPRINT(EM_DIAGRAM):   length _D127 8;
MPRINT(EM_DIAGRAM):   if MED=. then _D127 = 0.00599764217877;
MPRINT(EM_DIAGRAM):   else _D127=MED;
MPRINT(EM_DIAGRAM):   length _D128 8;
MPRINT(EM_DIAGRAM):   if MEDIC=. then _D128 = 0.00297207806312;
MPRINT(EM_DIAGRAM):   else _D128=MEDIC;
MPRINT(EM_DIAGRAM):   length _D129 8;
MPRINT(EM_DIAGRAM):   if MEDICIN=. then _D129 = 0.00205296358153;
MPRINT(EM_DIAGRAM):   else _D129=MEDICIN;
MPRINT(EM_DIAGRAM):   length _D130 8;
MPRINT(EM_DIAGRAM):   if MEMORI=. then _D130 = 0.00226607539211;
MPRINT(EM_DIAGRAM):   else _D130=MEMORI;
MPRINT(EM_DIAGRAM):   length _D131 8;
MPRINT(EM_DIAGRAM):   if MICHAEL=. then _D131 = 0.00297343131526;
MPRINT(EM_DIAGRAM):   else _D131=MICHAEL;
MPRINT(EM_DIAGRAM):   length _D132 8;
MPRINT(EM_DIAGRAM):   if MIKE=. then _D132 = 0.00229023007471;
MPRINT(EM_DIAGRAM):   else _D132=MIKE;
MPRINT(EM_DIAGRAM):   length _D133 8;
MPRINT(EM_DIAGRAM):   if MON=. then _D133 = 0.00404727051639;
MPRINT(EM_DIAGRAM):   else _D133=MON;
MPRINT(EM_DIAGRAM):   length _D134 8;
MPRINT(EM_DIAGRAM):   if MOTIF=. then _D134 = 0.0049319015004;
MPRINT(EM_DIAGRAM):   else _D134=MOTIF;
MPRINT(EM_DIAGRAM):   length _D135 8;
MPRINT(EM_DIAGRAM):   if MOTOROLA=. then _D135 = 0.002056408655;
MPRINT(EM_DIAGRAM):   else _D135=MOTOROLA;
MPRINT(EM_DIAGRAM):   length _D136 8;
MPRINT(EM_DIAGRAM):   if NATION=. then _D136 = 0.00211080632871;
MPRINT(EM_DIAGRAM):   else _D136=NATION;
MPRINT(EM_DIAGRAM):   length _D137 8;
MPRINT(EM_DIAGRAM):   if NETWORK=. then _D137 = 0.00304800988195;
MPRINT(EM_DIAGRAM):   else _D137=NETWORK;
MPRINT(EM_DIAGRAM):   length _D138 8;
MPRINT(EM_DIAGRAM):   if NEW=. then _D138 = 0.00612696604333;
MPRINT(EM_DIAGRAM):   else _D138=NEW;
MPRINT(EM_DIAGRAM):   length _D139 8;
MPRINT(EM_DIAGRAM):   if NEWS=. then _D139 = 0.00237867593281;
MPRINT(EM_DIAGRAM):   else _D139=NEWS;
MPRINT(EM_DIAGRAM):   length _D140 8;
MPRINT(EM_DIAGRAM):   if NEWSREAD=. then _D140 = 0.00294173216704;
MPRINT(EM_DIAGRAM):   else _D140=NEWSREAD;
MPRINT(EM_DIAGRAM):   length _D141 8;
MPRINT(EM_DIAGRAM):   if NOIS=. then _D141 = 0.00215333589264;
MPRINT(EM_DIAGRAM):   else _D141=NOIS;
MPRINT(EM_DIAGRAM):   length _D142 8;
MPRINT(EM_DIAGRAM):   if NUMBER=. then _D142 = 0.00401015396161;
MPRINT(EM_DIAGRAM):   else _D142=NUMBER;
MPRINT(EM_DIAGRAM):   length _D143 8;
MPRINT(EM_DIAGRAM):   if OPER=. then _D143 = 0.00213113252601;
MPRINT(EM_DIAGRAM):   else _D143=OPER;
MPRINT(EM_DIAGRAM):   length _D144 8;
MPRINT(EM_DIAGRAM):   if OPINION=. then _D144 = 0.00323746260332;
MPRINT(EM_DIAGRAM):   else _D144=OPINION;
MPRINT(EM_DIAGRAM):   length _D145 8;
MPRINT(EM_DIAGRAM):   if ORIGIN=. then _D145 = 0.00263705329651;
MPRINT(EM_DIAGRAM):   else _D145=ORIGIN;
MPRINT(EM_DIAGRAM):   length _D146 8;
MPRINT(EM_DIAGRAM):   if OUTPUT=. then _D146 = 0.00226421416089;
MPRINT(EM_DIAGRAM):   else _D146=OUTPUT;
MPRINT(EM_DIAGRAM):   length _D147 8;
MPRINT(EM_DIAGRAM):   if PAIN=. then _D147 = 0.00210716885482;
MPRINT(EM_DIAGRAM):   else _D147=PAIN;
MPRINT(EM_DIAGRAM):   length _D148 8;
MPRINT(EM_DIAGRAM):   if PALESTINIAN=. then _D148 = 0.0023111371565;
MPRINT(EM_DIAGRAM):   else _D148=PALESTINIAN;
MPRINT(EM_DIAGRAM):   length _D149 8;
MPRINT(EM_DIAGRAM):   if PART=. then _D149 = 0.0031216120666;
MPRINT(EM_DIAGRAM):   else _D149=PART;
MPRINT(EM_DIAGRAM):   length _D150 8;
MPRINT(EM_DIAGRAM):   if PATIENT=. then _D150 = 0.00229790563209;
MPRINT(EM_DIAGRAM):   else _D150=PATIENT;
MPRINT(EM_DIAGRAM):   length _D151 8;
MPRINT(EM_DIAGRAM):   if PERSON=. then _D151 = 0.00256769744242;
MPRINT(EM_DIAGRAM):   else _D151=PERSON;
MPRINT(EM_DIAGRAM):   length _D152 8;
MPRINT(EM_DIAGRAM):   if PHONE=. then _D152 = 0.00411661359651;
MPRINT(EM_DIAGRAM):   else _D152=PHONE;
MPRINT(EM_DIAGRAM):   length _D153 8;
MPRINT(EM_DIAGRAM):   if PITT=. then _D153 = 0.00391200906948;
MPRINT(EM_DIAGRAM):   else _D153=PITT;
MPRINT(EM_DIAGRAM):   length _D154 8;
MPRINT(EM_DIAGRAM):   if PITTSBURGH=. then _D154 = 0.00264396309527;
MPRINT(EM_DIAGRAM):   else _D154=PITTSBURGH;
MPRINT(EM_DIAGRAM):   length _D155 8;
MPRINT(EM_DIAGRAM):   if PLACE=. then _D155 = 0.00264507068694;
MPRINT(EM_DIAGRAM):   else _D155=PLACE;
MPRINT(EM_DIAGRAM):   length _D156 8;
MPRINT(EM_DIAGRAM):   if POINT=. then _D156 = 0.00267023601777;
MPRINT(EM_DIAGRAM):   else _D156=POINT;
MPRINT(EM_DIAGRAM):   length _D157 8;
MPRINT(EM_DIAGRAM):   if POLICI=. then _D157 = 0.00208557904112;
MPRINT(EM_DIAGRAM):   else _D157=POLICI;
MPRINT(EM_DIAGRAM):   length _D158 8;
MPRINT(EM_DIAGRAM):   if POSIT=. then _D158 = 0.00214034721607;
MPRINT(EM_DIAGRAM):   else _D158=POSIT;
MPRINT(EM_DIAGRAM):   length _D159 8;
MPRINT(EM_DIAGRAM):   if POST=. then _D159 = 0.00436593649157;
MPRINT(EM_DIAGRAM):   else _D159=POST;
MPRINT(EM_DIAGRAM):   length _D160 8;
MPRINT(EM_DIAGRAM):   if POWER=. then _D160 = 0.00362597715226;
MPRINT(EM_DIAGRAM):   else _D160=POWER;
MPRINT(EM_DIAGRAM):   length _D161 8;
MPRINT(EM_DIAGRAM):   if PROBLEM=. then _D161 = 0.00525291920241;
MPRINT(EM_DIAGRAM):   else _D161=PROBLEM;
MPRINT(EM_DIAGRAM):   length _D162 8;
MPRINT(EM_DIAGRAM):   if PRODUCT=. then _D162 = 0.00258644849212;
MPRINT(EM_DIAGRAM):   else _D162=PRODUCT;
MPRINT(EM_DIAGRAM):   length _D163 8;
MPRINT(EM_DIAGRAM):   if PROGRAM=. then _D163 = 0.00514308172268;
MPRINT(EM_DIAGRAM):   else _D163=PROGRAM;
MPRINT(EM_DIAGRAM):   length _D164 8;
MPRINT(EM_DIAGRAM):   if PROJECT=. then _D164 = 0.00258352402487;
MPRINT(EM_DIAGRAM):   else _D164=PROJECT;
MPRINT(EM_DIAGRAM):   length _D165 8;
MPRINT(EM_DIAGRAM):   if PUBLIC=. then _D165 = 0.00289083317938;
MPRINT(EM_DIAGRAM):   else _D165=PUBLIC;
MPRINT(EM_DIAGRAM):   length _D166 8;
MPRINT(EM_DIAGRAM):   if QUESTION=. then _D166 = 0.0050319431904;
MPRINT(EM_DIAGRAM):   else _D166=QUESTION;
MPRINT(EM_DIAGRAM):   length _D167 8;
MPRINT(EM_DIAGRAM):   if RADAR=. then _D167 = 0.00219732776775;
MPRINT(EM_DIAGRAM):   else _D167=RADAR;
MPRINT(EM_DIAGRAM):   length _D168 8;
MPRINT(EM_DIAGRAM):   if RADIO=. then _D168 = 0.00320225543574;
MPRINT(EM_DIAGRAM):   else _D168=RADIO;
MPRINT(EM_DIAGRAM):   length _D169 8;
MPRINT(EM_DIAGRAM):   if READ=. then _D169 = 0.00383000151957;
MPRINT(EM_DIAGRAM):   else _D169=READ;
MPRINT(EM_DIAGRAM):   length _D170 8;
MPRINT(EM_DIAGRAM):   if REASON=. then _D170 = 0.00256869577966;
MPRINT(EM_DIAGRAM):   else _D170=REASON;
MPRINT(EM_DIAGRAM):   length _D171 8;
MPRINT(EM_DIAGRAM):   if RECEIV=. then _D171 = 0.00256334776652;
MPRINT(EM_DIAGRAM):   else _D171=RECEIV;
MPRINT(EM_DIAGRAM):   length _D172 8;
MPRINT(EM_DIAGRAM):   if REMEMB=. then _D172 = 0.00218575610199;
MPRINT(EM_DIAGRAM):   else _D172=REMEMB;
MPRINT(EM_DIAGRAM):   length _D173 8;
MPRINT(EM_DIAGRAM):   if REPLI=. then _D173 = 0.00559941135631;
MPRINT(EM_DIAGRAM):   else _D173=REPLI;
MPRINT(EM_DIAGRAM):   length _D174 8;
MPRINT(EM_DIAGRAM):   if REPORT=. then _D174 = 0.00257520144579;
MPRINT(EM_DIAGRAM):   else _D174=REPORT;
MPRINT(EM_DIAGRAM):   length _D175 8;
MPRINT(EM_DIAGRAM):   if REQUIR=. then _D175 = 0.0020582893753;
MPRINT(EM_DIAGRAM):   else _D175=REQUIR;
MPRINT(EM_DIAGRAM):   length _D176 8;
MPRINT(EM_DIAGRAM):   if RESEARCH=. then _D176 = 0.00416925531822;
MPRINT(EM_DIAGRAM):   else _D176=RESEARCH;
MPRINT(EM_DIAGRAM):   length _D177 8;
MPRINT(EM_DIAGRAM):   if RESPONS=. then _D177 = 0.0022417215599;
MPRINT(EM_DIAGRAM):   else _D177=RESPONS;
MPRINT(EM_DIAGRAM):   length _D178 8;
MPRINT(EM_DIAGRAM):   if ROBERT=. then _D178 = 0.00257740686974;
MPRINT(EM_DIAGRAM):   else _D178=ROBERT;
MPRINT(EM_DIAGRAM):   length _D179 8;
MPRINT(EM_DIAGRAM):   if RUN=. then _D179 = 0.00358707767799;
MPRINT(EM_DIAGRAM):   else _D179=RUN;
MPRINT(EM_DIAGRAM):   length _D180 8;
MPRINT(EM_DIAGRAM):   if SAT=. then _D180 = 0.00208905971235;
MPRINT(EM_DIAGRAM):   else _D180=SAT;
MPRINT(EM_DIAGRAM):   length _D181 8;
MPRINT(EM_DIAGRAM):   if SCHOOL=. then _D181 = 0.00249565600215;
MPRINT(EM_DIAGRAM):   else _D181=SCHOOL;
MPRINT(EM_DIAGRAM):   length _D182 8;
MPRINT(EM_DIAGRAM):   if SCI=. then _D182 = 0.00706778249801;
MPRINT(EM_DIAGRAM):   else _D182=SCI;
MPRINT(EM_DIAGRAM):   length _D183 8;
MPRINT(EM_DIAGRAM):   if SCIENC=. then _D183 = 0.00479034410225;
MPRINT(EM_DIAGRAM):   else _D183=SCIENC;
MPRINT(EM_DIAGRAM):   length _D184 8;
MPRINT(EM_DIAGRAM):   if SCREEN=. then _D184 = 0.00248710269685;
MPRINT(EM_DIAGRAM):   else _D184=SCREEN;
MPRINT(EM_DIAGRAM):   length _D185 8;
MPRINT(EM_DIAGRAM):   if SELL=. then _D185 = 0.0021769676698;
MPRINT(EM_DIAGRAM):   else _D185=SELL;
MPRINT(EM_DIAGRAM):   length _D186 8;
MPRINT(EM_DIAGRAM):   if SEND=. then _D186 = 0.00282030159156;
MPRINT(EM_DIAGRAM):   else _D186=SEND;
MPRINT(EM_DIAGRAM):   length _D187 8;
MPRINT(EM_DIAGRAM):   if SERDAR=. then _D187 = 0.00244926633917;
MPRINT(EM_DIAGRAM):   else _D187=SERDAR;
MPRINT(EM_DIAGRAM):   length _D188 8;
MPRINT(EM_DIAGRAM):   if SERVER=. then _D188 = 0.00485356183873;
MPRINT(EM_DIAGRAM):   else _D188=SERVER;
MPRINT(EM_DIAGRAM):   length _D189 8;
MPRINT(EM_DIAGRAM):   if SERVIC=. then _D189 = 0.00307314227706;
MPRINT(EM_DIAGRAM):   else _D189=SERVIC;
MPRINT(EM_DIAGRAM):   length _D190 8;
MPRINT(EM_DIAGRAM):   if SHOW=. then _D190 = 0.00213945691657;
MPRINT(EM_DIAGRAM):   else _D190=SHOW;
MPRINT(EM_DIAGRAM):   length _D191 8;
MPRINT(EM_DIAGRAM):   if SIDE=. then _D191 = 0.00251191441697;
MPRINT(EM_DIAGRAM):   else _D191=SIDE;
MPRINT(EM_DIAGRAM):   length _D192 8;
MPRINT(EM_DIAGRAM):   if SIGNAL=. then _D192 = 0.00227093229075;
MPRINT(EM_DIAGRAM):   else _D192=SIGNAL;
MPRINT(EM_DIAGRAM):   length _D193 8;
MPRINT(EM_DIAGRAM):   if SOFTWAR=. then _D193 = 0.00376093259333;
MPRINT(EM_DIAGRAM):   else _D193=SOFTWAR;
MPRINT(EM_DIAGRAM):   length _D194 8;
MPRINT(EM_DIAGRAM):   if SOUND=. then _D194 = 0.00216340251972;
MPRINT(EM_DIAGRAM):   else _D194=SOUND;
MPRINT(EM_DIAGRAM):   length _D195 8;
MPRINT(EM_DIAGRAM):   if SOURC=. then _D195 = 0.00335659196856;
MPRINT(EM_DIAGRAM):   else _D195=SOURC;
MPRINT(EM_DIAGRAM):   length _D196 8;
MPRINT(EM_DIAGRAM):   if STANDARD=. then _D196 = 0.00228264937069;
MPRINT(EM_DIAGRAM):   else _D196=STANDARD;
MPRINT(EM_DIAGRAM):   length _D197 8;
MPRINT(EM_DIAGRAM):   if START=. then _D197 = 0.00296563224075;
MPRINT(EM_DIAGRAM):   else _D197=START;
MPRINT(EM_DIAGRAM):   length _D198 8;
MPRINT(EM_DIAGRAM):   if STATE=. then _D198 = 0.00434748564902;
MPRINT(EM_DIAGRAM):   else _D198=STATE;
MPRINT(EM_DIAGRAM):   length _D199 8;
MPRINT(EM_DIAGRAM):   if STEVE=. then _D199 = 0.00331927690287;
MPRINT(EM_DIAGRAM):   else _D199=STEVE;
MPRINT(EM_DIAGRAM):   length _D200 8;
MPRINT(EM_DIAGRAM):   if STUDI=. then _D200 = 0.00219173520094;
MPRINT(EM_DIAGRAM):   else _D200=STUDI;
MPRINT(EM_DIAGRAM):   length _D201 8;
MPRINT(EM_DIAGRAM):   if SUBSCRIB=. then _D201 = 0.00225895340976;
MPRINT(EM_DIAGRAM):   else _D201=SUBSCRIB;
MPRINT(EM_DIAGRAM):   length _D202 8;
MPRINT(EM_DIAGRAM):   if SUGGEST=. then _D202 = 0.00271552665931;
MPRINT(EM_DIAGRAM):   else _D202=SUGGEST;
MPRINT(EM_DIAGRAM):   length _D203 8;
MPRINT(EM_DIAGRAM):   if SUN=. then _D203 = 0.00245882066328;
MPRINT(EM_DIAGRAM):   else _D203=SUN;
MPRINT(EM_DIAGRAM):   length _D204 8;
MPRINT(EM_DIAGRAM):   if SUPPORT=. then _D204 = 0.00306485886683;
MPRINT(EM_DIAGRAM):   else _D204=SUPPORT;
MPRINT(EM_DIAGRAM):   length _D205 8;
MPRINT(EM_DIAGRAM):   if SWITCH=. then _D205 = 0.00227357090703;
MPRINT(EM_DIAGRAM):   else _D205=SWITCH;
MPRINT(EM_DIAGRAM):   length _D206 8;
MPRINT(EM_DIAGRAM):   if SYSTEM=. then _D206 = 0.00598573231985;
MPRINT(EM_DIAGRAM):   else _D206=SYSTEM;
MPRINT(EM_DIAGRAM):   length _D207 8;
MPRINT(EM_DIAGRAM):   if TALK=. then _D207 = 0.00223961571553;
MPRINT(EM_DIAGRAM):   else _D207=TALK;
MPRINT(EM_DIAGRAM):   length _D208 8;
MPRINT(EM_DIAGRAM):   if TECHNOLOG=. then _D208 = 0.00336579865103;
MPRINT(EM_DIAGRAM):   else _D208=TECHNOLOG;
MPRINT(EM_DIAGRAM):   length _D209 8;
MPRINT(EM_DIAGRAM):   if TERMIN=. then _D209 = 0.00208424415769;
MPRINT(EM_DIAGRAM):   else _D209=TERMIN;
MPRINT(EM_DIAGRAM):   length _D210 8;
MPRINT(EM_DIAGRAM):   if TEST=. then _D210 = 0.00276692530828;
MPRINT(EM_DIAGRAM):   else _D210=TEST;
MPRINT(EM_DIAGRAM):   length _D211 8;
MPRINT(EM_DIAGRAM):   if THAT=. then _D211 = 0.00243269024072;
MPRINT(EM_DIAGRAM):   else _D211=THAT;
MPRINT(EM_DIAGRAM):   length _D212 8;
MPRINT(EM_DIAGRAM):   if THU=. then _D212 = 0.00397964591783;
MPRINT(EM_DIAGRAM):   else _D212=THU;
MPRINT(EM_DIAGRAM):   length _D213 8;
MPRINT(EM_DIAGRAM):   if TIME=. then _D213 = 0.00511692358758;
MPRINT(EM_DIAGRAM):   else _D213=TIME;
MPRINT(EM_DIAGRAM):   length _D214 8;
MPRINT(EM_DIAGRAM):   if TREATMENT=. then _D214 = 0.00203115102643;
MPRINT(EM_DIAGRAM):   else _D214=TREATMENT;
MPRINT(EM_DIAGRAM):   length _D215 8;
MPRINT(EM_DIAGRAM):   if TRUE=. then _D215 = 0.00221582382989;
MPRINT(EM_DIAGRAM):   else _D215=TRUE;
MPRINT(EM_DIAGRAM):   length _D216 8;
MPRINT(EM_DIAGRAM):   if TUE=. then _D216 = 0.00447660716504;
MPRINT(EM_DIAGRAM):   else _D216=TUE;
MPRINT(EM_DIAGRAM):   length _D217 8;
MPRINT(EM_DIAGRAM):   if TURKISH=. then _D217 = 0.00341699547455;
MPRINT(EM_DIAGRAM):   else _D217=TURKISH;
MPRINT(EM_DIAGRAM):   length _D218 8;
MPRINT(EM_DIAGRAM):   if TYPE=. then _D218 = 0.00287720102201;
MPRINT(EM_DIAGRAM):   else _D218=TYPE;
MPRINT(EM_DIAGRAM):   length _D219 8;
MPRINT(EM_DIAGRAM):   if UNIV=. then _D219 = 0.00256621084566;
MPRINT(EM_DIAGRAM):   else _D219=UNIV;
MPRINT(EM_DIAGRAM):   length _D220 8;
MPRINT(EM_DIAGRAM):   if UNIVERS=. then _D220 = 0.00760210205031;
MPRINT(EM_DIAGRAM):   else _D220=UNIVERS;
MPRINT(EM_DIAGRAM):   length _D221 8;
MPRINT(EM_DIAGRAM):   if UNIX=. then _D221 = 0.00267371641663;
MPRINT(EM_DIAGRAM):   else _D221=UNIX;
MPRINT(EM_DIAGRAM):   length _D222 8;
MPRINT(EM_DIAGRAM):   if USENET=. then _D222 = 0.0044850517139;
MPRINT(EM_DIAGRAM):   else _D222=USENET;
MPRINT(EM_DIAGRAM):   length _D223 8;
MPRINT(EM_DIAGRAM):   if USER=. then _D223 = 0.00317361717517;
MPRINT(EM_DIAGRAM):   else _D223=USER;
MPRINT(EM_DIAGRAM):   length _D224 8;
MPRINT(EM_DIAGRAM):   if UTEXA=. then _D224 = 0.00288132565226;
MPRINT(EM_DIAGRAM):   else _D224=UTEXA;
MPRINT(EM_DIAGRAM):   length _D225 8;
MPRINT(EM_DIAGRAM):   if UUCP=. then _D225 = 0.00305775158265;
MPRINT(EM_DIAGRAM):   else _D225=UUCP;
MPRINT(EM_DIAGRAM):   length _D226 8;
MPRINT(EM_DIAGRAM):   if VERSION=. then _D226 = 0.00397772767368;
MPRINT(EM_DIAGRAM):   else _D226=VERSION;
MPRINT(EM_DIAGRAM):   length _D227 8;
MPRINT(EM_DIAGRAM):   if VIRGINIA=. then _D227 = 0.00287849442307;
MPRINT(EM_DIAGRAM):   else _D227=VIRGINIA;
MPRINT(EM_DIAGRAM):   length _D228 8;
MPRINT(EM_DIAGRAM):   if VOLTAG=. then _D228 = 0.00205983514057;
MPRINT(EM_DIAGRAM):   else _D228=VOLTAG;
MPRINT(EM_DIAGRAM):   length _D229 8;
MPRINT(EM_DIAGRAM):   if WATER=. then _D229 = 0.00230477231589;
MPRINT(EM_DIAGRAM):   else _D229=WATER;
MPRINT(EM_DIAGRAM):   length _D230 8;
MPRINT(EM_DIAGRAM):   if WED=. then _D230 = 0.00312873688353;
MPRINT(EM_DIAGRAM):   else _D230=WED;
MPRINT(EM_DIAGRAM):   length _D231 8;
MPRINT(EM_DIAGRAM):   if WIDGET=. then _D231 = 0.00468062867706;
MPRINT(EM_DIAGRAM):   else _D231=WIDGET;
MPRINT(EM_DIAGRAM):   length _D232 8;
MPRINT(EM_DIAGRAM):   if WINDOW=. then _D232 = 0.01247434446553;
MPRINT(EM_DIAGRAM):   else _D232=WINDOW;
MPRINT(EM_DIAGRAM):   length _D233 8;
MPRINT(EM_DIAGRAM):   if WIRE=. then _D233 = 0.00259067960707;
MPRINT(EM_DIAGRAM):   else _D233=WIRE;
MPRINT(EM_DIAGRAM):   length _D234 8;
MPRINT(EM_DIAGRAM):   if WONDER=. then _D234 = 0.00228301678939;
MPRINT(EM_DIAGRAM):   else _D234=WONDER;
MPRINT(EM_DIAGRAM):   length _D235 8;
MPRINT(EM_DIAGRAM):   if WORK=. then _D235 = 0.00552634655966;
MPRINT(EM_DIAGRAM):   else _D235=WORK;
MPRINT(EM_DIAGRAM):   length _D236 8;
MPRINT(EM_DIAGRAM):   if WORLD=. then _D236 = 0.00410366723944;
MPRINT(EM_DIAGRAM):   else _D236=WORLD;
MPRINT(EM_DIAGRAM):   length _D237 8;
MPRINT(EM_DIAGRAM):   if XLIB=. then _D237 = 0.0021280472105;
MPRINT(EM_DIAGRAM):   else _D237=XLIB;
MPRINT(EM_DIAGRAM):   length _D238 8;
MPRINT(EM_DIAGRAM):   if XTERM=. then _D238 = 0.00339168490093;
MPRINT(EM_DIAGRAM):   else _D238=XTERM;
MPRINT(EM_DIAGRAM):   length _D239 8;
MPRINT(EM_DIAGRAM):   if YEAR=. then _D239 = 0.00391459055184;
MPRINT(EM_DIAGRAM):   else _D239=YEAR;
MPRINT(EM_DIAGRAM):   length _D240 8;
MPRINT(EM_DIAGRAM):   if YOU=. then _D240 = 0.00333589191251;
MPRINT(EM_DIAGRAM):   else _D240=YOU;
MPRINT(EM_DIAGRAM):   * Componente principal 1;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_1 8;
MPRINT(EM_DIAGRAM):   label PC_1 = "Componente principal 1";
MPRINT(EM_DIAGRAM):   PC_1 = 0.0391295061*_D1+ 0.0178981314*_D2+ 0.0386961146*_D3+ 0.0579222663*_D4+ 0.0162653851*_D5+ 0.0221648707*_D6+ 0.0359933066*_D7+ 0.0860296571*_D8+ 0.0498239978*_D9+ 0.0306012666*_D10+ 0.0248173768*_D11+ 0.0250101883*_D12+
0.0125362836*_D13+ 0.0255226631*_D14+ 0.0143756047*_D15+ 0.0281962161*_D16+ 0.0846191053*_D17+ 0.0272489753*_D18+ 0.0259903032*_D19+ 0.0327398236*_D20+ 0.0296137904*_D21+ 0.0294740316*_D22+ 0.0478373437*_D23+ 0.0332517806*_D24+ 0.0384325606*_D25+
0.0209230387*_D26+ 0.0624105847*_D27+ 0.0312941846*_D28+ 0.0310426372*_D29+ 0.0341667397*_D30+ 0.0357965885*_D31+ 0.0328749659*_D32+ 0.0415619522*_D33+ 0.0348654821*_D34+ 0.05404292*_D35+ 0.055552405*_D36+ 0.0783087856*_D37+ 0.0348176776*_D38+
0.2586562719*_D39+ 0.0369209021*_D40+ 0.0485783924*_D41+ 0.0870690989*_D42+ 0.0340731091*_D43+ 0.0306734267*_D44+ 0.0408717492*_D45+ 0.0280983099*_D46+ 0.0457738882*_D47+ 0.0315755354*_D48+ 0.0277628438*_D49+ 0.0434602288*_D50+ 0.0480617416*_D51+
0.0426265677*_D52+ 0.0383637073*_D53+ 0.0318330311*_D54+ 0.0473036793*_D55+ 0.030405958*_D56+ 0.0246961469*_D57+ 0.0749765334*_D58+ 0.0690128284*_D59+ 0.029331993*_D60+ 0.0361899678*_D61+ 0.064416153*_D62+ 0.0461921119*_D63+ 0.0237172715*_D64+
0.0214403582*_D65+ 0.1254269631*_D66+ 0.0340056832*_D67+ 0.0264449508*_D68+ 0.1037475488*_D69+ 0.055892722*_D70+ 0.0396497168*_D71+ 0.0361060995*_D72+ 0.0542847763*_D73+ 0.0281305308*_D74+ 0.0209289625*_D75+ 0.0340382284*_D76+ 0.0197391941*_D77+
0.0802791534*_D78+ 0.0614743111*_D79+ 0.0280231218*_D80+ 0.0452243494*_D81+ 0.0237742292*_D82+ 0.0566110347*_D83+ 0.0223568826*_D84+ 0.0410380134*_D85+ 0.0620633716*_D86+ 0.0351546476*_D87+ 0.0362874573*_D88+ 0.043768388*_D89+ 0.0476971212*_D90+
0.0894273544*_D91+ 0.014753006*_D92+ 0.046124506*_D93+ 0.0203373298*_D94+ 0.0125365187*_D95+ 0.0279465926*_D96+ 0.0461808209*_D97+ 0.0218958635*_D98+ 0.0213933699*_D99+ 0.0236906093*_D100+ 0.0210058884*_D101+ 0.0382356392*_D102+ 0.0366575604*_D103+
0.0575942417*_D104+ 0.0753822623*_D105+ 0.0286993512*_D106+ 0.0498073338*_D107+ 0.0406027241*_D108+ 0.2411380201*_D109+ 0.0458115185*_D110+ 0.0553694434*_D111+ 0.0281520801*_D112+ 0.0128277627*_D113+ 0.044249565*_D114+ 0.0445296317*_D115+
0.0503363692*_D116+ 0.027075524*_D117+ 0.0269263888*_D118+ 0.0221777969*_D119+ 0.0679409971*_D120+ 0.0200416162*_D121+ 0.0375775889*_D122+ 0.041234975*_D123+ 0.1539177748*_D124+ 0.0801361975*_D125+ 0.0331243979*_D126+ 0.059327538*_D127+
