*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   length _D223 8;
MPRINT(EM_DIAGRAM):   if USER=. then _D223 = 0;
MPRINT(EM_DIAGRAM):   else _D223=(USER-0.04882487961801)/0.01008131357511;
MPRINT(EM_DIAGRAM):   length _D224 8;
MPRINT(EM_DIAGRAM):   if UTEXA=. then _D224 = 0;
MPRINT(EM_DIAGRAM):   else _D224=(UTEXA-0.39290804349017)/0.02089949555496;
MPRINT(EM_DIAGRAM):   length _D225 8;
MPRINT(EM_DIAGRAM):   if UUCP=. then _D225 = 0;
MPRINT(EM_DIAGRAM):   else _D225=(UUCP-0.03597354803122)/0.01057016906434;
MPRINT(EM_DIAGRAM):   length _D226 8;
MPRINT(EM_DIAGRAM):   if VERSION=. then _D226 = 0;
MPRINT(EM_DIAGRAM):   else _D226=(VERSION-0.04355176285057)/0.00951789769853;
MPRINT(EM_DIAGRAM):   length _D227 8;
MPRINT(EM_DIAGRAM):   if VIRGINIA=. then _D227 = 0;
MPRINT(EM_DIAGRAM):   else _D227=(VIRGINIA-0.09702790190136)/0.01996282009216;
MPRINT(EM_DIAGRAM):   length _D228 8;
MPRINT(EM_DIAGRAM):   if VOLTAG=. then _D228 = 0;
MPRINT(EM_DIAGRAM):   else _D228=(VOLTAG-0.07724381777156)/0.01044268143163;
MPRINT(EM_DIAGRAM):   length _D229 8;
MPRINT(EM_DIAGRAM):   if WATER=. then _D229 = 0;
MPRINT(EM_DIAGRAM):   else _D229=(WATER-0.07598150491946)/0.01514352824723;
MPRINT(EM_DIAGRAM):   length _D230 8;
MPRINT(EM_DIAGRAM):   if WED=. then _D230 = 0;
MPRINT(EM_DIAGRAM):   else _D230=(WED-0.04914246413927)/0.00945927510003;
MPRINT(EM_DIAGRAM):   length _D231 8;
MPRINT(EM_DIAGRAM):   if WIDGET=. then _D231 = 0;
MPRINT(EM_DIAGRAM):   else _D231=(WIDGET-0.13501813491546)/0.02334028740836;
MPRINT(EM_DIAGRAM):   length _D232 8;
MPRINT(EM_DIAGRAM):   if WINDOW=. then _D232 = 0;
MPRINT(EM_DIAGRAM):   else _D232=(WINDOW-0.05519621444927)/0.02441010984493;
MPRINT(EM_DIAGRAM):   length _D233 8;
MPRINT(EM_DIAGRAM):   if WIRE=. then _D233 = 0;
MPRINT(EM_DIAGRAM):   else _D233=(WIRE-0.11429468854732)/0.01503648654567;
MPRINT(EM_DIAGRAM):   length _D234 8;
MPRINT(EM_DIAGRAM):   if WONDER=. then _D234 = 0;
MPRINT(EM_DIAGRAM):   else _D234=(WONDER-0.04691130389172)/0.00683839759195;
MPRINT(EM_DIAGRAM):   length _D235 8;
MPRINT(EM_DIAGRAM):   if WORK=. then _D235 = 0;
MPRINT(EM_DIAGRAM):   else _D235=(WORK-0.02098612617594)/0.00915344488196;
MPRINT(EM_DIAGRAM):   length _D236 8;
MPRINT(EM_DIAGRAM):   if WORLD=. then _D236 = 0;
MPRINT(EM_DIAGRAM):   else _D236=(WORLD-0.02115292391466)/0.007604167957;
MPRINT(EM_DIAGRAM):   length _D237 8;
MPRINT(EM_DIAGRAM):   if XLIB=. then _D237 = 0;
MPRINT(EM_DIAGRAM):   else _D237=(XLIB-0.0851218884203)/0.01397430031954;
MPRINT(EM_DIAGRAM):   length _D238 8;
MPRINT(EM_DIAGRAM):   if XTERM=. then _D238 = 0;
MPRINT(EM_DIAGRAM):   else _D238=(XTERM-0.14331062961711)/0.02060177068783;
MPRINT(EM_DIAGRAM):   length _D239 8;
MPRINT(EM_DIAGRAM):   if YEAR=. then _D239 = 0;
MPRINT(EM_DIAGRAM):   else _D239=(YEAR-0.02254082851347)/0.0074651752503;
MPRINT(EM_DIAGRAM):   length _D240 8;
MPRINT(EM_DIAGRAM):   if YOU=. then _D240 = 0;
MPRINT(EM_DIAGRAM):   else _D240=(YOU-0.03228282495986)/0.00947156465208;
MPRINT(EM_DIAGRAM):   * Componente principal 1;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_1 8;
MPRINT(EM_DIAGRAM):   label PC_1 = "Componente principal 1";
MPRINT(EM_DIAGRAM):   PC_1 = 0.0877530254*_D1+ 0.0323544835*_D2+ 0.0685097088*_D3+ 0.0851202628*_D4+ 0.0625169085*_D5+ 0.010754944*_D6+ 0.0774630724*_D7+ 0.0595610989*_D8+ 0.0360515668*_D9+ 0.0295911601*_D10+ 0.0966404935*_D11+ 0.0424659928*_D12+
0.0291451272*_D13+ 0.0187038709*_D14+ 0.0483665575*_D15+ 0.0227224007*_D16+ 0.0357212588*_D17+ 0.085834048*_D18+ 0.0066944705*_D19+ 0.029857321*_D20+ 0.0607112319*_D21+ 0.0340121922*_D22+ 0.0334151001*_D23+ 0.0650415639*_D24+ 0.0337912851*_D25+
0.0724088053*_D26+ 0.0883594537*_D27+ 0.0846062434*_D28+ 0.0326402563*_D29+ 0.0884825125*_D30+ 0.0929969509*_D31+ 0.0791407686*_D32+ 0.024679295*_D33+ 0.0138655066*_D34+ 0.0448860473*_D35+ 0.058835704*_D36+ 0.0580539204*_D37+ 0.0836549652*_D38+
0.0539917421*_D39+ 0.0677121854*_D40+ 0.0608970022*_D41+ 0.0844966748*_D42+ 0.0708158116*_D43+ 0.0809686991*_D44+ 0.0615414763*_D45+ 0.0685231909*_D46+ 0.0748596193*_D47+ 0.0705108705*_D48+ 0.0776149706*_D49+ 0.0617870996*_D50+ 0.0893420173*_D51+
0.0808649124*_D52+ 0.0568798326*_D53+ 0.0707715674*_D54+ 0.0116675047*_D55+ 0.0469253824*_D56+ 0.0380742743*_D57+ 0.0486900937*_D58+ 0.1113681482*_D59+ 0.0525051266*_D60+ 0.0822850767*_D61+ 0.0989263586*_D62+ 0.03751358*_D63+ 0.0533532481*_D64+
0.0484452865*_D65+ 0.070478999*_D66+ 0.0680376861*_D67+ 0.0353620591*_D68+ 0.056600409*_D69+ 0.0622893417*_D70+ 0.0579610798*_D71+ 0.0663284875*_D72+ 0.0510661403*_D73+ 0.0647184285*_D74+ 0.0905958075*_D75+ 0.0742888545*_D76+ 0.0660307803*_D77+
0.0521842256*_D78+ 0.1064994097*_D79+ 0.0916948647*_D80+ 0.047824781*_D81+ 0.0514116845*_D82+ 0.055139219*_D83+ 0.0539087046*_D84+ 0.066097039*_D85+ 0.0202256281*_D86+ 0.0920324571*_D87+ 0.0301869563*_D88+ 0.0926223277*_D89+ 0.09072804*_D90+
0.0480035547*_D91+ 0.0548544955*_D92+ 0.0379100044*_D93+ 0.0705640951*_D94+ 0.0174211794*_D95+ 0.0335387049*_D96+ 0.0826164053*_D97+ 0.0696490719*_D98+ 0.0586894935*_D99+ 0.0700034041*_D100+ 0.0643978825*_D101+ 0.0574204011*_D102+ 0.0789460976*_D103+
0.0628950841*_D104+ 0.0914127606*_D105+ 0.0462203365*_D106+ 0.0769801218*_D107+ 0.0897631205*_D108+ 0.0489064996*_D109+ 0.0298537038*_D110+ 0.0249398662*_D111+ 0.0232939592*_D112+ 0.0255593621*_D113+ 0.0680030345*_D114+ 0.0272002338*_D115+
0.0605558234*_D116+ 0.0508726922*_D117+ 0.0745193285*_D118+ 0.0594573322*_D119+ 0.0704812952*_D120+ 0.0702489535*_D121+ 0.0763559115*_D122+ 0.0637656454*_D123+ 0.066329035*_D124+ 0.0647208256*_D125+ 0.0742568111*_D126+ 0.0888593824*_D127+
0.0605021181*_D128+ 0.0553181961*_D129+ 0.0363055595*_D130+ 0.0486787941*_D131+ 0.0277684181*_D132+ 0.0546903221*_D133+ 0.0310048842*_D134+ 0.0168442908*_D135+ 0.0737325119*_D136+ 0.0645491135*_D137+ 0.0903591421*_D138+ 0.0357313317*_D139+
0.0295301302*_D140+ 0.0254189086*_D141+ 0.0835731241*_D142+ 0.0839090601*_D143+ 0.0672505913*_D144+ 0.0803546686*_D145+ 0.027157537*_D146+ 0.0421470772*_D147+ 0.0231784106*_D148+ 0.0793892282*_D149+ 0.0360362462*_D150+ 0.0805468178*_D151+
0.0564216321*_D152+ 0.0204432492*_D153+ 0.0401799754*_D154+ 0.0848187112*_D155+ 0.0767659817*_D156+ 0.0658497356*_D157+ 0.063979787*_D158+ 0.0861733949*_D159+ 0.0592089082*_D160+ 0.0908314467*_D161+ 0.0645547917*_D162+ 0.0742997184*_D163+
0.0588923029*_D164+ 0.093211815*_D165+ 0.0970791036*_D166+ 0.001801557*_D167+ 0.0342809023*_D168+ 0.0793903515*_D169+ 0.0865256445*_D170+ 0.0755176218*_D171+ 0.0636533531*_D172+ 0.1116597114*_D173+ 0.0738062404*_D174+ 0.0969065771*_D175+
0.0789168838*_D176+ 0.0886395265*_D177+ 0.0411625377*_D178+ 0.0785368446*_D179+ 0.0460451631*_D180+ 0.0713431797*_D181+ 0.0908157144*_D182+ 0.0692274959*_D183+ 0.0494193656*_D184+ 0.0401209144*_D185+ 0.0927306478*_D186+ 0.0435609279*_D187+
0.0390097307*_D188+ 0.0966954765*_D189+ 0.0877067951*_D190+ 0.0763349144*_D191+ 0.0318655736*_D192+ 0.0640878155*_D193+ 0.0387686682*_D194+ 0.0698527012*_D195+ 0.0791879495*_D196+ 0.0880907473*_D197+ 0.083798414*_D198+ 0.0433715*_D199+ 0.0570702644*_D200+
0.0351297542*_D201+ 0.0915898409*_D202+ 0.0750946554*_D203+ 0.0683050392*_D204+ 0.0443131341*_D205+ 0.0862176296*_D206+ 0.0601184755*_D207+ 0.0679652021*_D208+ 0.0563097991*_D209+ 0.0665748378*_D210+ 0.0711404232*_D211+ 0.0592041937*_D212+
0.0890638925*_D213+ 0.0585669914*_D214+ 0.0466551423*_D215+ 0.059241087*_D216+ 0.0243244461*_D217+ 0.0651661285*_D218+ 0.0283691245*_D219+ 0.0970544349*_D220+ 0.0670578342*_D221+ 0.0660983615*_D222+ 0.072376413*_D223+ 0.0078421956*_D224+
0.0648454234*_D225+ 0.0681823508*_D226+ 0.0286043792*_D227+ 0.0171358792*_D228+ 0.0202127361*_D229+ 0.0531777587*_D230+ 0.0384505068*_D231+ 0.0446298874*_D232+ 0.0113352497*_D233+ 0.0548023814*_D234+ 0.0956089844*_D235+ 0.1105315746*_D236+
0.040636717*_D237+ 0.0389175005*_D238+ 0.0901794671*_D239+ 0.0657033972*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 2;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_2 8;
MPRINT(EM_DIAGRAM):   label PC_2 = "Componente principal 2";
MPRINT(EM_DIAGRAM):   PC_2 = -0.042809266*_D1+ 0.0191423653*_D2+ -0.020318828*_D3+ -0.052068857*_D4+ 0.0121438761*_D5+ 0.0195642864*_D6+ -0.013128987*_D7+ -0.055910405*_D8+ 0.0208152745*_D9+ 0.0145590794*_D10+ -0.025048445*_D11+ 0.058506108*_D12+
0.0141943033*_D13+ 0.0025204413*_D14+ 0.0056432562*_D15+ 0.0018659792*_D16+ 0.3559524646*_D17+ -0.031291612*_D18+ 0.004962107*_D19+ 0.0143597282*_D20+ -0.017635069*_D21+ 0.0678139752*_D22+ -0.008770363*_D23+ -0.030448844*_D24+ -0.05622769*_D25+
-0.01239844*_D26+ 0.0237191677*_D27+ -0.013572598*_D28+ -0.005776832*_D29+ -0.010656965*_D30+ 0.0023683667*_D31+ -0.033685744*_D32+ 0.015179439*_D33+ 0.0082368847*_D34+ -0.070234016*_D35+ -0.069250672*_D36+ -0.070399304*_D37+ -0.001744333*_D38+
-0.094364648*_D39+ -0.019424651*_D40+ -0.075356559*_D41+ 0.0687105642*_D42+ -0.059951175*_D43+ -0.009649178*_D44+ -0.066083562*_D45+ -0.03084789*_D46+ -0.047719587*_D47+ -0.059440944*_D48+ -0.006199375*_D49+ -0.037629075*_D50+ -0.015994348*_D51+
0.0111797386*_D52+ 0.0093702759*_D53+ -0.037915237*_D54+ 0.0101703964*_D55+ -0.032551151*_D56+ 0.0474321894*_D57+ -0.067188168*_D58+ 0.0098579831*_D59+ 0.0359345998*_D60+ -0.008198262*_D61+ 0.0033478367*_D62+ -0.033369812*_D63+ -0.014212088*_D64+
0.0429803172*_D65+ 0.2389408295*_D66+ 0.0337631227*_D67+ 0.0200864431*_D68+ 0.0554518339*_D69+ -0.052350474*_D70+ 0.022435702*_D71+ -0.071511177*_D72+ -0.010012702*_D73+ 0.0091197193*_D74+ 0.0112750085*_D75+ -0.032753406*_D76+ -0.007862768*_D77+
-0.0290899*_D78+ 0.0033163948*_D79+ 0.0057624426*_D80+ -0.077066072*_D81+ 0.0229053316*_D82+ 0.0268187256*_D83+ 0.0354147159*_D84+ -0.063429666*_D85+ 0.4006580678*_D86+ -0.024689983*_D87+ 0.0038659766*_D88+ 0.003425584*_D89+ 0.021916444*_D90+
0.3645264757*_D91+ 0.0045736191*_D92+ -0.058418373*_D93+ 0.0089687772*_D94+ -0.000236159*_D95+ -0.004336518*_D96+ 0.0035005977*_D97+ 0.0069577541*_D98+ 0.0093837445*_D99+ 0.0199097579*_D100+ 0.021005806*_D101+ -0.05224967*_D102+ -0.001710029*_D103+
-0.008802961*_D104+ 0.0151081174*_D105+ -0.073719508*_D106+ -0.009013121*_D107+ -0.007685202*_D108+ -0.049787277*_D109+ 0.0167637464*_D110+ 0.0230339366*_D111+ 0.0178949801*_D112+ 0.0161796807*_D113+ 0.0138100334*_D114+ -0.030236514*_D115+
-0.011206294*_D116+ 0.012952288*_D117+ 0.013495943*_D118+ -0.029969175*_D119+ -0.056258331*_D120+ 0.0239126435*_D121+ 0.0208751226*_D122+ -0.04918397*_D123+ 0.0014186376*_D124+ -0.06382583*_D125+ -0.016933479*_D126+ 0.1651977752*_D127+ 0.0445719628*_D128+
0.042456416*_D129+ -0.041094207*_D130+ -0.014389895*_D131+ -0.030736726*_D132+ 0.0419115553*_D133+ -0.055663731*_D134+ 0.0124151344*_D135+ 0.0071893775*_D136+ 0.0085857276*_D137+ 0.0943026883*_D138+ 0.0355567578*_D139+ -0.004381517*_D140+
0.0095340347*_D141+ 0.0071993851*_D142+ -0.028845584*_D143+ -0.002209803*_D144+ 0.0015903097*_D145+ -0.049191665*_D146+ -0.001345281*_D147+ 0.0052740188*_D148+ -0.009434369*_D149+ -0.016192299*_D150+ -0.003650373*_D151+ 0.0264758998*_D152+
0.3557834067*_D153+ 0.1086480289*_D154+ -0.007114174*_D155+ -0.028015376*_D156+ 0.0238598962*_D157+ -0.0226388*_D158+ 0.0275636885*_D159+ -0.013968467*_D160+ -0.029009043*_D161+ -0.004396375*_D162+ -0.035920476*_D163+ 0.0050640306*_D164+
-0.023382734*_D165+ -0.001575084*_D166+ 0.0046627141*_D167+ 0.0263543809*_D168+ -0.015327131*_D169+ -0.023770966*_D170+ -0.026999594*_D171+ -0.000924235*_D172+ 0.075437431*_D173+ 0.002837438*_D174+ -0.046549911*_D175+ 0.0350134328*_D176+
-0.000181029*_D177+ 0.0115517971*_D178+ -0.049164222*_D179+ 0.0161731412*_D180+ 0.0503176466*_D181+ 0.1414877396*_D182+ 0.0766139657*_D183+ -0.057095642*_D184+ -0.003731559*_D185+ -0.068258212*_D186+ 0.0791710626*_D187+ -0.068306997*_D188+
0.0109534407*_D189+ -0.013083845*_D190+ -0.022269154*_D191+ -0.031436387*_D192+ -0.030209729*_D193+ 0.0057521521*_D194+ -0.009566553*_D195+ -0.039756526*_D196+ -0.013602357*_D197+ 0.0192115994*_D198+ 0.0127156258*_D199+ -0.01552028*_D200+
-0.065199641*_D201+ -0.018500224*_D202+ -0.05035078*_D203+ -0.014247693*_D204+ -0.037981855*_D205+ 0.0420626718*_D206+ -0.005295855*_D207+ -0.040301174*_D208+ -0.068832763*_D209+ -0.034437139*_D210+ 0.0081739087*_D211+ 0.0370681087*_D212+
0.0111564191*_D213+ 0.0189166452*_D214+ -0.001324253*_D215+ 0.0436934649*_D216+ 0.0052331681*_D217+ 0.0067903088*_D218+ 0.1660029242*_D219+ 0.0531597098*_D220+ -0.076265513*_D221+ 0.054879456*_D222+ -0.089841771*_D223+ 0.0578036862*_D224+
0.0546732265*_D225+ -0.044808344*_D226+ 0.0318654892*_D227+ -0.013823782*_D228+ 0.0092041705*_D229+ 0.0144031887*_D230+ -0.075416379*_D231+ -0.074971802*_D232+ 0.006038776*_D233+ 0.0271120029*_D234+ 0.0022547383*_D235+ -0.004443309*_D236+
-0.07510427*_D237+ -0.074337488*_D238+ 0.0424801506*_D239+ 0.0527709424*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 3;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_3 8;
MPRINT(EM_DIAGRAM):   label PC_3 = "Componente principal 3";
MPRINT(EM_DIAGRAM):   PC_3 = 0.0675049801*_D1+ -0.049623546*_D2+ 0.0412410998*_D3+ 0.0769431253*_D4+ -0.071162883*_D5+ -0.011217589*_D6+ -0.003124996*_D7+ 0.0707507029*_D8+ 0.0549207627*_D9+ -0.103322202*_D10+ -0.044503083*_D11+ -0.085521917*_D12+
-0.105747589*_D13+ -0.059365771*_D14+ -0.134501995*_D15+ 0.0055981522*_D16+ 0.1115862821*_D17+ -0.0227805*_D18+ 0.0062608429*_D19+ -0.008461156*_D20+ -0.000841382*_D21+ 0.0267756373*_D22+ 0.0577269741*_D23+ 0.0014147217*_D24+ 0.0634792756*_D25+
-0.009722752*_D26+ -0.05898252*_D27+ -0.022778545*_D28+ 0.0112182761*_D29+ -0.047604004*_D30+ -0.10561571*_D31+ -0.007675115*_D32+ 0.0139606231*_D33+ 0.02339514*_D34+ 0.0975798144*_D35+ 0.0862966646*_D36+ 0.0664001001*_D37+ -0.032053317*_D38+
0.2454745197*_D39+ 0.0144435972*_D40+ 0.0889003273*_D41+ 0.0883225694*_D42+ 0.0574364813*_D43+ -0.044138196*_D44+ 0.056255043*_D45+ 0.0272893993*_D46+ 0.0224105767*_D47+ 0.0195900134*_D48+ -0.057695153*_D49+ 0.0498751723*_D50+ -0.023772816*_D51+
-0.041151479*_D52+ 0.0656092731*_D53+ 0.0364877911*_D54+ 0.0112126131*_D55+ 0.0413756226*_D56+ -0.017962056*_D57+ 0.0741924506*_D58+ 0.0102694615*_D59+ -0.07242153*_D60+ 0.0244648776*_D61+ -0.024613987*_D62+ 0.02457524*_D63+ -0.037259296*_D64+
-0.044233159*_D65+ 0.1500274319*_D66+ -0.030438112*_D67+ -0.004071276*_D68+ 0.0700083805*_D69+ 0.1062016618*_D70+ 0.0135223513*_D71+ 0.0680449972*_D72+ -0.050644628*_D73+ 0.0107110103*_D74+ -0.102919994*_D75+ 0.055921414*_D76+ -0.080679957*_D77+
0.0305483751*_D78+ -0.042370299*_D79+ -0.021312065*_D80+ 0.0925216242*_D81+ -0.078932897*_D82+ 0.0449844715*_D83+ -0.047460895*_D84+ 0.0779068592*_D85+ 0.1478068825*_D86+ -0.027637525*_D87+ -0.002029793*_D88+ -0.045053033*_D89+ -0.023051722*_D90+
0.119233981*_D91+ -0.136015333*_D92+ 0.0779375062*_D93+ -0.061759231*_D94+ -0.028212599*_D95+ -0.07466818*_D96+ -0.024421623*_D97+ -0.08519002*_D98+ -0.074219724*_D99+ -0.04484936*_D100+ -0.093852034*_D101+ 0.0526653632*_D102+ -0.076160535*_D103+
0.0962042445*_D104+ 0.0156565056*_D105+ 0.068103585*_D106+ 0.0019186936*_D107+ -0.022731497*_D108+ 0.1903485099*_D109+ -0.074780134*_D110+ -0.036851522*_D111+ -0.064459077*_D112+ -0.074886766*_D113+ -0.011165711*_D114+ 0.0569610723*_D115+
0.0547105345*_D116+ -0.11765437*_D117+ -0.056996616*_D118+ 0.0115640728*_D119+ 0.0957439331*_D120+ -0.122665638*_D121+ -0.040784296*_D122+ 0.0170157075*_D123+ 0.1443252993*_D124+ 0.0311547441*_D125+ -0.033217454*_D126+ 0.0236872149*_D127+
-0.061413335*_D128+ -0.031607664*_D129+ 0.0311645651*_D130+ 0.0329000941*_D131+ 0.089620904*_D132+ -0.026472808*_D133+ 0.0869423637*_D134+ 0.0291288512*_D135+ -0.107028444*_D136+ 0.0162778025*_D137+ 0.0651864944*_D138+ 0.0311976262*_D139+
0.081378174*_D140+ -0.035066039*_D141+ -0.048923634*_D142+ -0.003235082*_D143+ -0.059800315*_D144+ 0.0153888411*_D145+ 0.065558195*_D146+ -0.043701134*_D147+ -0.05837415*_D148+ -0.050731349*_D149+ -0.046713222*_D150+ -0.058938232*_D151+
0.0342775137*_D152+ 0.1412228654*_D153+ 0.0840874922*_D154+ -0.072336195*_D155+ -0.052080414*_D156+ -0.114316774*_D157+ -0.047224957*_D158+ 0.0104614896*_D159+ -0.05085139*_D160+ 0.0113852829*_D161+ 0.0202577039*_D162+ 0.0343092387*_D163+
0.0262110638*_D164+ 0.002278908*_D165+ 0.0045662801*_D166+ 0.0061834172*_D167+ -0.014896284*_D168+ -0.027902661*_D169+ -0.036636915*_D170+ -0.012271676*_D171+ -0.057480587*_D172+ 0.0382432521*_D173+ -0.076533722*_D174+ 0.0378420338*_D175+
-0.033162172*_D176+ -0.062660658*_D177+ 0.0025472317*_D178+ 0.0255328875*_D179+ -0.04091371*_D180+ -0.056842739*_D181+ 0.0668991666*_D182+ 0.0685849779*_D183+ 0.0642420376*_D184+ -0.01163586*_D185+ 0.0712546599*_D186+ -0.061590045*_D187+
0.0946764491*_D188+ -0.018490462*_D189+ -0.094770704*_D190+ -0.057936184*_D191+ 0.029611578*_D192+ 0.0801486364*_D193+ -0.034094318*_D194+ -0.011948567*_D195+ 0.0285249086*_D196+ -0.043927718*_D197+ -0.052432716*_D198+ 0.0033821546*_D199+
-0.104162482*_D200+ 0.1393486194*_D201+ -0.01101427*_D202+ 0.0357300688*_D203+ 0.0008623587*_D204+ 0.0227554658*_D205+ 0.0488877453*_D206+ -0.059355297*_D207+ 0.0716381869*_D208+ 0.0754613284*_D209+ 0.0381203834*_D210+ -0.064107025*_D211+
0.0097189461*_D212+ -0.050703321*_D213+ -0.056308113*_D214+ -0.043349541*_D215+ 0.0123174252*_D216+ -0.102697998*_D217+ 0.0354059337*_D218+ 0.0832465081*_D219+ 0.0329849398*_D220+ 0.116640686*_D221+ 0.0278947964*_D222+ 0.1194350177*_D223+
0.0397964121*_D224+ -0.012728812*_D225+ 0.1005103612*_D226+ -0.01641515*_D227+ 0.015091979*_D228+ -0.048820725*_D229+ -0.009175814*_D230+ 0.0933038478*_D231+ 0.1042297376*_D232+ -0.029328632*_D233+ -0.013501529*_D234+ -0.036246575*_D235+
-0.03563976*_D236+ 0.0869580717*_D237+ 0.1065196764*_D238+ -0.124272449*_D239+ 0.0056443604*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 4;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_4 8;
MPRINT(EM_DIAGRAM):   label PC_4 = "Componente principal 4";
MPRINT(EM_DIAGRAM):   PC_4 = -0.064427846*_D1+ 0.0186753251*_D2+ 0.0023933113*_D3+ 0.0040931827*_D4+ 0.0069894421*_D5+ 0.0476862718*_D6+ -0.024312122*_D7+ -0.028362733*_D8+ 0.0701950825*_D9+ -0.010530354*_D10+ -0.025669251*_D11+ 0.1852218746*_D12+
0.0272061394*_D13+ -0.000170714*_D14+ 0.0033679913*_D15+ -0.011067608*_D16+ -0.206752778*_D17+ -0.036290192*_D18+ 0.0123432477*_D19+ 0.0366648387*_D20+ -0.031170039*_D21+ 0.0256068387*_D22+ 0.0181940344*_D23+ -0.0199508*_D24+ -0.052052932*_D25+
-0.007696891*_D26+ 0.0103398715*_D27+ -0.078129674*_D28+ 0.0021118548*_D29+ -0.050362207*_D30+ -0.005394977*_D31+ -0.037017678*_D32+ 0.0298039366*_D33+ 0.0362209304*_D34+ -0.056669174*_D35+ -0.048353227*_D36+ -0.045259863*_D37+ -0.009829036*_D38+
0.1853422019*_D39+ -0.019563483*_D40+ -0.065216668*_D41+ 0.0556643215*_D42+ -0.070781242*_D43+ -0.04958916*_D44+ -0.074045096*_D45+ -0.067179636*_D46+ -0.021099401*_D47+ -0.078719369*_D48+ 0.0285215827*_D49+ -0.052375479*_D50+ -0.039167471*_D51+
0.0238993805*_D52+ 0.016388909*_D53+ -0.026975747*_D54+ 0.0045554775*_D55+ -0.019493294*_D56+ -0.039257615*_D57+ -0.047714738*_D58+ 0.0588793152*_D59+ -0.00776604*_D60+ -0.051960583*_D61+ -0.02460837*_D62+ -0.035281525*_D63+ -0.009834345*_D64+
0.0078883035*_D65+ 0.0806811155*_D66+ -0.0262912*_D67+ 0.0581723901*_D68+ 0.124264239*_D69+ -0.008496824*_D70+ 0.0369573158*_D71+ -0.104883938*_D72+ 0.0012233298*_D73+ 0.0190780641*_D74+ -0.025889573*_D75+ -0.001356163*_D76+ -0.034509092*_D77+
0.0344190684*_D78+ -0.014704532*_D79+ 0.0082722248*_D80+ -0.067037936*_D81+ -0.016962856*_D82+ 0.0652354815*_D83+ 0.0384847925*_D84+ -0.074457254*_D85+ -0.210490391*_D86+ -0.033439477*_D87+ 0.0130834923*_D88+ 0.0001988255*_D89+ 0.017542385*_D90+
-0.209220958*_D91+ 0.0070509509*_D92+ -0.040072674*_D93+ -0.011928459*_D94+ -0.005132598*_D95+ -0.019416323*_D96+ 0.0212305307*_D97+ 0.0159185354*_D98+ 0.0042789671*_D99+ -0.026544942*_D100+ -0.001179727*_D101+ -0.0579433*_D102+ -0.023179402*_D103+
0.0228223129*_D104+ 0.0080613039*_D105+ -0.090213779*_D106+ 0.0017501974*_D107+ -0.011615152*_D108+ 0.2517131015*_D109+ 0.0274498313*_D110+ 0.0281279357*_D111+ 0.0127984226*_D112+ 0.0176888244*_D113+ 0.045948818*_D114+ -0.012816386*_D115+
-0.012017472*_D116+ 0.0102822711*_D117+ -0.006943139*_D118+ -0.053839332*_D119+ 0.0273438478*_D120+ 0.015525141*_D121+ -0.004073668*_D122+ -0.052065888*_D123+ 0.2266094547*_D124+ -0.041853307*_D125+ -0.017319025*_D126+ 0.0311834017*_D127+
-0.030445213*_D128+ -0.013249536*_D129+ -0.046842681*_D130+ 0.0099589934*_D131+ 0.0823595991*_D132+ 0.0740945506*_D133+ -0.007722794*_D134+ 0.058655588*_D135+ 0.0393457242*_D136+ 0.0446098619*_D137+ 0.2525093916*_D138+ 0.0932755011*_D139+
0.0722734311*_D140+ 0.0201627388*_D141+ -0.003761929*_D142+ -0.045109091*_D143+ 0.0165620606*_D144+ 0.0231489911*_D145+ -0.045041687*_D146+ -0.03096082*_D147+ 0.0042011467*_D148+ -0.001978481*_D149+ 0.0015780759*_D150+ -0.02739201*_D151+
0.0300817447*_D152+ -0.1594239*_D153+ -0.044013843*_D154+ -0.013399448*_D155+ -0.0465153*_D156+ 0.018045803*_D157+ -0.012173485*_D158+ 0.0228269503*_D159+ 0.0088187576*_D160+ -0.051295998*_D161+ -0.013073912*_D162+ -0.035383308*_D163+ 0.0094106321*_D164+
-0.031391926*_D165+ -0.008406053*_D166+ 0.0081601613*_D167+ 0.0667637587*_D168+ -0.020752649*_D169+ -0.048121242*_D170+ -0.005356033*_D171+ 0.0089970707*_D172+ 0.0468013403*_D173+ -0.003603387*_D174+ -0.075428758*_D175+ 0.03026722*_D176+
-0.009393081*_D177+ 0.0231923541*_D178+ -0.071036767*_D179+ 0.0222214065*_D180+ 0.0570800003*_D181+ 0.1336658222*_D182+ 0.0223685773*_D183+ -0.057022675*_D184+ 0.0106429292*_D185+ -0.049959756*_D186+ 0.2432261296*_D187+ -0.029110836*_D188+
