*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   if not missing( T_DOCTOR ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_DOCTOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_DOCTOR - 0.00086576742779 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_DOCTOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_DOCTOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_DOCTOR - 0.00133180192224 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_DOCTOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_DOCTOR - 0.01949676001074 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_DOCTOR - 0.0019659937018 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_DOCTOR - 0.05281370235179 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_DOCTOR - 0.00488842880147 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00317355505604;
MPRINT(EM_DIAGRAM):   if not missing( T_DOESN ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_DOESN - 0.02843833396873 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_DOESN - 0.00318554088704 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_DOESN - 0.02871749741561 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_DOESN - 0.01400765318226 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_DOESN - 0.0126165977316 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_DOESN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_DOESN - 0.0219463279294 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_DOESN - 0.01804786215845 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_DOESN - 0.02012533223071 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_DOESN - 0.00102580233874 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00556103648851;
MPRINT(EM_DIAGRAM):   if not missing( T_DON ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_DON - 0.03580082988576 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_DON - 0.03265508966749 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_DON - 0.02410518334013 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_DON - 0.04246736230068 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_DON - 0.04631116268474 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_DON - 0.29644339026915 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_DON - 0.0645073290193 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_DON - 0.04804387249244 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_DON - 0.05241620419743 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_DON - 0.02926608501002 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00984988778005;
MPRINT(EM_DIAGRAM):   if not missing( T_DRAW ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_DRAW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_DRAW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_DRAW - 0.02827504093402 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_DRAW - 0.02425564659652 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_DRAW - 0.0024035325587 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_DRAW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_DRAW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_DRAW - 0.00408322146294 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_DRAW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_DRAW - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00311280364982;
MPRINT(EM_DIAGRAM):   if not missing( T_DRIVE ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_DRIVE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_DRIVE - 0.00122827872809 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_DRIVE - 0.00476558847258 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_DRIVE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_DRIVE - 0.0065446922091 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_DRIVE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_DRIVE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_DRIVE - 0.01144676363302 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_DRIVE - 0.00086185757998 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_DRIVE - 0.00170749315653 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00209677995678;
MPRINT(EM_DIAGRAM):   if not missing( T_DRUG ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_DRUG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_DRUG - 0.00050517359917 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_DRUG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_DRUG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_DRUG - 0.00626352770619 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_DRUG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_DRUG - 0.02300077397713 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_DRUG - 0.00245457045008 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_DRUG - 0.03022020088659 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_DRUG - 0.00892778928385 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00270119779196;
MPRINT(EM_DIAGRAM):   if not missing( T_EDU ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_EDU - 0.0032703488372 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_EDU - 0.05529339302165 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_EDU - 0.01689878280927 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_EDU - 0.00465264897934 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_EDU - 0.01049664698827 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_EDU - 0.05522426756546 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_EDU - 0.31529070792804 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_EDU - 0.0259904186178 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_EDU - 0.03583719178665 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_EDU - 0.0135456341534 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.01018096044943;
MPRINT(EM_DIAGRAM):   if not missing( T_EFFECT ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_EFFECT - 0.00568475452196 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_EFFECT - 0.00477461478582 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_EFFECT - 0.0043231861098 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_EFFECT - 0.00049304521719 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_EFFECT - 0.00227319720983 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_EFFECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_EFFECT - 0.01765518459516 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_EFFECT - 0.00620777107981 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_EFFECT - 0.02713906755756 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_EFFECT - 0.00155691397339 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00170444052488;
MPRINT(EM_DIAGRAM):   if not missing( T_ELECTR ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_ELECTR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_ELECTR - 0.00139371795908 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_ELECTR - 0.0046703587494 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_ELECTR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_ELECTR - 0.0038098779203 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_ELECTR - 0.01932045303131 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_ELECTR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_ELECTR - 0.0179800385114 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_ELECTR - 0.00417770951257 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_ELECTR - 0.01189499589827 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00421821746014;
MPRINT(EM_DIAGRAM):   if not missing( T_ELECTRON ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_ELECTRON - 0.03365188636566 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_ELECTRON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_ELECTRON - 0.00373313854979 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_ELECTRON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_ELECTRON - 0.00230145174964 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_ELECTRON - 0.08037608669626 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_ELECTRON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_ELECTRON - 0.03452125493332 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_ELECTRON - 0.0012005958443 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_ELECTRON - 0.00658450791756 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00188195528935;
MPRINT(EM_DIAGRAM):   if not missing( T_EMAIL ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_EMAIL - 0.01510634068773 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_EMAIL - 0.00259574741854 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_EMAIL - 0.03074260935445 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_EMAIL - 0.04311888221455 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_EMAIL - 0.00160105416844 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_EMAIL - 0.02564102564102 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_EMAIL - 0.01046799951338 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_EMAIL - 0.01353687121287 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_EMAIL - 0.01297074765425 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_EMAIL - 0.01198510757283 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00528353968317;
MPRINT(EM_DIAGRAM):   if not missing( T_ENGIN ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_ENGIN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_ENGIN - 0.01093962011942 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_ENGIN - 0.02391793846534 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_ENGIN - 0.01238346138898 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_ENGIN - 0.0143862905454 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_ENGIN - 0.01199200532978 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_ENGIN - 0.00725336463879 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_ENGIN - 0.03028442124003 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_ENGIN - 0.00752214140666 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_ENGIN - 0.00348948106591 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00841015892288;
MPRINT(EM_DIAGRAM):   if not missing( T_ERROR ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_ERROR - 0.00465116279069 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_ERROR - 0.0006430412414 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_ERROR - 0.04205376328587 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_ERROR - 0.00255218302798 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_ERROR - 0.00128558770691 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_ERROR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_ERROR - 0.00388829975256 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_ERROR - 0.00358554694006 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_ERROR - 0.00166034916217 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_ERROR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00271516175395;
MPRINT(EM_DIAGRAM):   if not missing( T_EVENT ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_EVENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_EVENT - 0.00489195667188 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_EVENT - 0.02648825146188 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_EVENT - 0.02151720441325 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_EVENT - 0.01085773122166 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_EVENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_EVENT - 0.00186649099692 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_EVENT - 0.00485512727827 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_EVENT - 0.00193654993737 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_EVENT - 0.0011266940987 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00292364919943;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPERI ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_EXPERI - 0.04027475305281 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_EXPERI - 0.00336657523534 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_EXPERI - 0.01049319888067 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_EXPERI - 0.01438841727409 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_EXPERI - 0.00125330695997 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_EXPERI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_EXPERI - 0.00722684479862 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_EXPERI - 0.01725413234179 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_EXPERI - 0.02226905368341 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_EXPERI - 0.01061242346471 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00454901538184;
MPRINT(EM_DIAGRAM):   if not missing( T_FACT ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FACT - 0.00686046511627 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FACT - 0.04100652032417 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FACT - 0.01092885885208 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FACT - 0.00456517086729 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FACT - 0.06771231284958 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FACT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FACT - 0.02681664637668 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FACT - 0.01856941990102 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FACT - 0.03898333065903 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FACT - 0.03415579207364 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00905844390357;
MPRINT(EM_DIAGRAM):   if not missing( T_FAX ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FAX - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FAX - 0.00017228754791 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FAX - 0.04411128063475 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FAX - 0.05755962800062 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FAX - 0.01861802284753 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FAX - 0.0464454662741 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FAX - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FAX - 0.01356615493473 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FAX - 0.00684422351038 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FAX - 0.01478534120312 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00775350103067;
MPRINT(EM_DIAGRAM):   if not missing( T_FEEL ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FEEL - 0.00448304847296 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FEEL - 0.00695143970076 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FEEL - 0.00424878721426 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FEEL - 0.00079864230807 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FEEL - 0.02289722130811 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FEEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FEEL - 0.0055210489993 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FEEL - 0.01145340487939 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FEEL - 0.01919774246466 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FEEL - 0.00445930880713 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00374578836291;
MPRINT(EM_DIAGRAM):   if not missing( T_FILE ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FILE - 0.03488422075699 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FILE - 0.00173528594963 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FILE - 0.03209950861325 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FILE - 0.02871566615709 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FILE - 0.00209563245881 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FILE - 0.00426742532005 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FILE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FILE - 0.00702447923528 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FILE - 0.00032562683165 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FILE - 0.00020257780253 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0025055111111;
MPRINT(EM_DIAGRAM):   if not missing( T_FIND ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FIND - 0.00841305644136 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FIND - 0.01017813316776 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FIND - 0.01948357629084 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FIND - 0.03828928763112 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FIND - 0.01072234642361 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FIND - 0.41812429696659 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FIND - 0.01653175328894 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FIND - 0.02571721246637 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FIND - 0.02736123695425 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FIND - 0.01207555646982 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00694155278948;
MPRINT(EM_DIAGRAM):   if not missing( T_FOLLOWUP ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FOLLOWUP - 0.00983899821109 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FOLLOWUP - 0.03809395583245 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FOLLOWUP - 0.01255547629804 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FOLLOWUP - 0.0057394549568 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FOLLOWUP - 0.00574369788049 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FOLLOWUP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FOLLOWUP - 0.01299040126767 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FOLLOWUP - 0.01068219857311 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FOLLOWUP - 0.01212747235854 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FOLLOWUP - 0.00082079468851 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00246291976259;
MPRINT(EM_DIAGRAM):   if not missing( T_FONT ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FONT - 0.01661095694925 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FONT - 0.01092311402284 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FONT - 0.00110593201091 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00164279251308;
MPRINT(EM_DIAGRAM):   if not missing( T_FOOD ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FOOD - 0.01240310077519 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FOOD - 0.00351362647887 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FOOD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FOOD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FOOD - 0.0004412047109 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FOOD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FOOD - 0.00141706924315 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FOOD - 0.01034073332826 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FOOD - 0.03375159870784 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FOOD - 0.00014855705519 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00394717678326;
MPRINT(EM_DIAGRAM):   if not missing( T_FRI ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FRI - 0.07852229944828 )**2;
