*------------------------------------------------------------*
Usuario:                Admin
18415      data EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP3_EIGENVECTOR;
18416      merge EMWS1.PRINCOMP3_EIGEN EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   merge EMWS1.PRINCOMP3_EIGEN EMWS1.PRINCOMP3_EIGENVECTOR;
18417      DROP EigenValue;
MPRINT(EM_DIAGRAM):   DROP EigenValue;
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP3_EIGENVECTOR has 241 observations and 242 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
18418      proc sort data=EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.PRINCOMP3_EIGEN;
18419      by EigenValue;
MPRINT(EM_DIAGRAM):   by EigenValue;
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 241 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18420      data EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP3_EIGEN;
18421      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18422      Difference=Eigenvalue-lag(Eigenvalue);
MPRINT(EM_DIAGRAM):   Difference=Eigenvalue-lag(Eigenvalue);
18423      ProportionalEigenvalue=EigenValue/0.07263703844986;
MPRINT(EM_DIAGRAM):   ProportionalEigenvalue=EigenValue/0.07263703844986;
18424      LagProportionalEigenvalue=lag(ProportionalEigenvalue);
MPRINT(EM_DIAGRAM):   LagProportionalEigenvalue=lag(ProportionalEigenvalue);
18425      label EigenValue = "Autovalor";
MPRINT(EM_DIAGRAM):   label EigenValue = "Autovalor";
18426      label Difference = "Diferencia";
MPRINT(EM_DIAGRAM):   label Difference = "Diferencia";
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      1 en 18422:22
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 241 observations and 5 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18427      proc sort data=EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.PRINCOMP3_EIGEN;
18428      by DESCENDING EigenValue;
MPRINT(EM_DIAGRAM):   by DESCENDING EigenValue;
18429      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 241 observations and 5 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18430      data EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP3_EIGEN;
18431      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18432      CumProportionalEigenvalue+ProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   CumProportionalEigenvalue+ProportionalEigenvalue;
18433      /* to avoid  CumProportionalEigenvalue > 1 because of the precision */
18434      if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
MPRINT(EM_DIAGRAM):   if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
18435      LogEigenvalue=Log(Eigenvalue);
MPRINT(EM_DIAGRAM):   LogEigenvalue=Log(Eigenvalue);
18436      length Exported $8;
MPRINT(EM_DIAGRAM):   length Exported $8;
18437      Exported = 'NO';
MPRINT(EM_DIAGRAM):   Exported = 'NO';
18438      label LogEigenvalue = "Logaritmo del autovalor";
MPRINT(EM_DIAGRAM):   label LogEigenvalue = "Logaritmo del autovalor";
18439      label Exported = "Exportado";
MPRINT(EM_DIAGRAM):   label Exported = "Exportado";
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 241 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18440      data WORK._DSEIGENCHART;
MPRINT(EM_DIAGRAM):   data WORK._DSEIGENCHART;
18441      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18442      PC_=_N_;
MPRINT(EM_DIAGRAM):   PC_=_N_;
18443      DROP _NAME_;
MPRINT(EM_DIAGRAM):   DROP _NAME_;
18444      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set WORK._DSEIGENCHART has 241 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18445      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):    data WORK._EMPRINDSSUBEIGEN;
18446      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18447      if ( CumProportionalEigenvalue GE 0.8 ) or (LagProportionalEigenvalue LT 0.1 and CumProportionalEigenvalue GE 0.9 )
18448      or ( _N_ > 50-1)
18449      then delete;
MPRINT(EM_DIAGRAM):   if ( CumProportionalEigenvalue GE 0.8 ) or (LagProportionalEigenvalue LT 0.1 and CumProportionalEigenvalue GE 0.9 ) or ( _N_ > 50-1) then delete;
18450      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 49 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18451      data EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP3_EIGEN;
18452      length PC 8.;
MPRINT(EM_DIAGRAM):   length PC 8.;
18453      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18454      if _N_ < 50+1 then Exported = 'YES';
MPRINT(EM_DIAGRAM):   if _N_ < 50+1 then Exported = 'YES';
18455      Drop LagProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   Drop LagProportionalEigenvalue;
18456      PC = _N_;
MPRINT(EM_DIAGRAM):   PC = _N_;
18457      format PC 8.;
MPRINT(EM_DIAGRAM):   format PC 8.;
18458      rename _NAME_ = Component;
MPRINT(EM_DIAGRAM):   rename _NAME_ = Component;
18459      label _NAME_ = "Componentes principales";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Componentes principales";
18460      rename ProportionalEigenvalue = Proportion;
MPRINT(EM_DIAGRAM):   rename ProportionalEigenvalue = Proportion;
18461      label ProportionalEigenvalue = "Autovalor proporcional";
MPRINT(EM_DIAGRAM):   label ProportionalEigenvalue = "Autovalor proporcional";
18462      rename CumProportionalEigenvalue = Cumulative;
MPRINT(EM_DIAGRAM):   rename CumProportionalEigenvalue = Cumulative;
18463      label CumProportionalEigenvalue ="Autovalor proporcional acumulado";
MPRINT(EM_DIAGRAM):   label CumProportionalEigenvalue = "Autovalor proporcional acumulado";
18464      label PC = "ID PC";
MPRINT(EM_DIAGRAM):   label PC = "ID PC";
18465      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 241 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18466      data EMWS1.PRINCOMP3_SUBEIGENVECTOR;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP3_SUBEIGENVECTOR;
18467      set EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGENVECTOR;
18468      if _N_ > 50 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 50 then delete;
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP3_SUBEIGENVECTOR has 50 observations and 242 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18469      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):   data WORK._EMPRINDSSUBEIGEN;
18470      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18471      if _N_ > 50 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 50 then delete;
18472      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 50 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18473      proc transpose data=EMWS1.PRINCOMP3_EIGENVECTOR name=Variable label=Label out=EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.PRINCOMP3_EIGENVECTOR name=Variable label=Label out=EMWS1.PRINCOMP3_EIGENVECTOR;
18474      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP3_EIGENVECTOR has 241 observations and 242 variables.
NOTE: PROCEDURE TRANSPOSE ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18475      data EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP3_EIGENVECTOR;
18476      set EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGENVECTOR;
18477      label Label = "Etiqueta";
MPRINT(EM_DIAGRAM):   label Label = "Etiqueta";
18478      label Variable = "Variable";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
18479      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable Label is uninitialized.
NOTE: There were 241 observations read from the data set EMWS1.PRINCOMP3_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP3_EIGENVECTOR has 241 observations and 242 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18480      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
18481      file print;
MPRINT(EM_DIAGRAM):   file print;
18482      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
18483      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_title , NOQUOTE))";
MPRINT(EM_DIAGRAM):   put "Resumen de componentes principales exportados";
18484      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
18485      put " ";
MPRINT(EM_DIAGRAM):   put " ";
18486      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_ninput , NOQUOTE, 241))";
MPRINT(EM_DIAGRAM):   put "Número total de variables input: 241";
18487      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_maxpc , NOQUOTE, 50))";
MPRINT(EM_DIAGRAM):   put "Corte de número máximo de los componentes principales: 50";
18488      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_cumcut , NOQUOTE, 0.8))";
MPRINT(EM_DIAGRAM):   put "Corte de autovalor proporcional acumulado: 0.8";
18489      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_increcut , NOQUOTE, 0.1))";
MPRINT(EM_DIAGRAM):   put "Corte de incremento de autovalor proporcional: 0.1";
18490      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_nselpc , NOQUOTE, 50))";
MPRINT(EM_DIAGRAM):   put "Número de los componentes principales seleccionados: 50";
18491      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_totvar , NOQUOTE, 0.5584786211))";
MPRINT(EM_DIAGRAM):   put "Variación total explicada por los componentes principales seleccionados: 0.5584786211";
18492      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 9 lines were written to file PRINT.
NOTE: The DATA step printed page 4.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
18493      data EMWS1.PRINCOMP3_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP3_EMSCOREVAR;
18494      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
18495      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
18496      name='';
MPRINT(EM_DIAGRAM):   name='';
18497      file="OPTCODE\"!!"_ALL_.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\"!!"_ALL_.sas";
18498      output;
MPRINT(EM_DIAGRAM):   output;
18499      name = "PC_1";
MPRINT(EM_DIAGRAM):   name = "PC_1";
18500      file="OPTCODE\PC_1.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_1.sas";
18501      output;
MPRINT(EM_DIAGRAM):   output;
18502      name = "PC_10";
MPRINT(EM_DIAGRAM):   name = "PC_10";
18503      file="OPTCODE\PC_10.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_10.sas";
18504      output;
MPRINT(EM_DIAGRAM):   output;
18505      name = "PC_11";
MPRINT(EM_DIAGRAM):   name = "PC_11";
18506      file="OPTCODE\PC_11.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_11.sas";
18507      output;
MPRINT(EM_DIAGRAM):   output;
18508      name = "PC_12";
MPRINT(EM_DIAGRAM):   name = "PC_12";
18509      file="OPTCODE\PC_12.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_12.sas";
18510      output;
MPRINT(EM_DIAGRAM):   output;
18511      name = "PC_13";
MPRINT(EM_DIAGRAM):   name = "PC_13";
18512      file="OPTCODE\PC_13.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_13.sas";
18513      output;
MPRINT(EM_DIAGRAM):   output;
18514      name = "PC_14";
MPRINT(EM_DIAGRAM):   name = "PC_14";
18515      file="OPTCODE\PC_14.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_14.sas";
18516      output;
MPRINT(EM_DIAGRAM):   output;
18517      name = "PC_15";
MPRINT(EM_DIAGRAM):   name = "PC_15";
18518      file="OPTCODE\PC_15.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_15.sas";
18519      output;
MPRINT(EM_DIAGRAM):   output;
18520      name = "PC_16";
MPRINT(EM_DIAGRAM):   name = "PC_16";
18521      file="OPTCODE\PC_16.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_16.sas";
18522      output;
MPRINT(EM_DIAGRAM):   output;
18523      name = "PC_17";
MPRINT(EM_DIAGRAM):   name = "PC_17";
18524      file="OPTCODE\PC_17.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_17.sas";
18525      output;
MPRINT(EM_DIAGRAM):   output;
18526      name = "PC_18";
MPRINT(EM_DIAGRAM):   name = "PC_18";
18527      file="OPTCODE\PC_18.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_18.sas";
18528      output;
MPRINT(EM_DIAGRAM):   output;
18529      name = "PC_19";
MPRINT(EM_DIAGRAM):   name = "PC_19";
18530      file="OPTCODE\PC_19.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_19.sas";
18531      output;
MPRINT(EM_DIAGRAM):   output;
18532      name = "PC_2";
MPRINT(EM_DIAGRAM):   name = "PC_2";
18533      file="OPTCODE\PC_2.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_2.sas";
18534      output;
MPRINT(EM_DIAGRAM):   output;
18535      name = "PC_20";
MPRINT(EM_DIAGRAM):   name = "PC_20";
18536      file="OPTCODE\PC_20.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_20.sas";
18537      output;
MPRINT(EM_DIAGRAM):   output;
18538      name = "PC_21";
MPRINT(EM_DIAGRAM):   name = "PC_21";
18539      file="OPTCODE\PC_21.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_21.sas";
18540      output;
MPRINT(EM_DIAGRAM):   output;
18541      name = "PC_22";
MPRINT(EM_DIAGRAM):   name = "PC_22";
18542      file="OPTCODE\PC_22.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_22.sas";
18543      output;
MPRINT(EM_DIAGRAM):   output;
18544      name = "PC_23";
MPRINT(EM_DIAGRAM):   name = "PC_23";
18545      file="OPTCODE\PC_23.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_23.sas";
18546      output;
MPRINT(EM_DIAGRAM):   output;
18547      name = "PC_24";
MPRINT(EM_DIAGRAM):   name = "PC_24";
18548      file="OPTCODE\PC_24.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_24.sas";
18549      output;
MPRINT(EM_DIAGRAM):   output;
18550      name = "PC_25";
MPRINT(EM_DIAGRAM):   name = "PC_25";
18551      file="OPTCODE\PC_25.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_25.sas";
18552      output;
MPRINT(EM_DIAGRAM):   output;
18553      name = "PC_26";
MPRINT(EM_DIAGRAM):   name = "PC_26";
18554      file="OPTCODE\PC_26.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_26.sas";
18555      output;
MPRINT(EM_DIAGRAM):   output;
18556      name = "PC_27";
MPRINT(EM_DIAGRAM):   name = "PC_27";
18557      file="OPTCODE\PC_27.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_27.sas";
18558      output;
MPRINT(EM_DIAGRAM):   output;
18559      name = "PC_28";
MPRINT(EM_DIAGRAM):   name = "PC_28";
18560      file="OPTCODE\PC_28.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_28.sas";
18561      output;
MPRINT(EM_DIAGRAM):   output;
18562      name = "PC_29";
MPRINT(EM_DIAGRAM):   name = "PC_29";
18563      file="OPTCODE\PC_29.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_29.sas";
18564      output;
MPRINT(EM_DIAGRAM):   output;
18565      name = "PC_3";
MPRINT(EM_DIAGRAM):   name = "PC_3";
18566      file="OPTCODE\PC_3.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_3.sas";
18567      output;
MPRINT(EM_DIAGRAM):   output;
18568      name = "PC_30";
MPRINT(EM_DIAGRAM):   name = "PC_30";
18569      file="OPTCODE\PC_30.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_30.sas";
18570      output;
MPRINT(EM_DIAGRAM):   output;
18571      name = "PC_31";
MPRINT(EM_DIAGRAM):   name = "PC_31";
18572      file="OPTCODE\PC_31.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_31.sas";
18573      output;
MPRINT(EM_DIAGRAM):   output;
18574      name = "PC_32";
MPRINT(EM_DIAGRAM):   name = "PC_32";
18575      file="OPTCODE\PC_32.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_32.sas";
18576      output;
MPRINT(EM_DIAGRAM):   output;
18577      name = "PC_33";
MPRINT(EM_DIAGRAM):   name = "PC_33";
18578      file="OPTCODE\PC_33.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_33.sas";
18579      output;
MPRINT(EM_DIAGRAM):   output;
18580      name = "PC_34";
MPRINT(EM_DIAGRAM):   name = "PC_34";
18581      file="OPTCODE\PC_34.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_34.sas";
18582      output;
MPRINT(EM_DIAGRAM):   output;
18583      name = "PC_35";
MPRINT(EM_DIAGRAM):   name = "PC_35";
18584      file="OPTCODE\PC_35.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_35.sas";
18585      output;
MPRINT(EM_DIAGRAM):   output;
18586      name = "PC_36";
MPRINT(EM_DIAGRAM):   name = "PC_36";
18587      file="OPTCODE\PC_36.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_36.sas";
18588      output;
MPRINT(EM_DIAGRAM):   output;
18589      name = "PC_37";
MPRINT(EM_DIAGRAM):   name = "PC_37";
18590      file="OPTCODE\PC_37.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_37.sas";
18591      output;
MPRINT(EM_DIAGRAM):   output;
18592      name = "PC_38";
MPRINT(EM_DIAGRAM):   name = "PC_38";
18593      file="OPTCODE\PC_38.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_38.sas";
18594      output;
MPRINT(EM_DIAGRAM):   output;
18595      name = "PC_39";
MPRINT(EM_DIAGRAM):   name = "PC_39";
18596      file="OPTCODE\PC_39.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_39.sas";
18597      output;
MPRINT(EM_DIAGRAM):   output;
18598      name = "PC_4";
MPRINT(EM_DIAGRAM):   name = "PC_4";
18599      file="OPTCODE\PC_4.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_4.sas";
18600      output;
MPRINT(EM_DIAGRAM):   output;
18601      name = "PC_40";
MPRINT(EM_DIAGRAM):   name = "PC_40";
18602      file="OPTCODE\PC_40.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_40.sas";
18603      output;
MPRINT(EM_DIAGRAM):   output;
18604      name = "PC_41";
MPRINT(EM_DIAGRAM):   name = "PC_41";
18605      file="OPTCODE\PC_41.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_41.sas";
18606      output;
MPRINT(EM_DIAGRAM):   output;
18607      name = "PC_42";
MPRINT(EM_DIAGRAM):   name = "PC_42";
18608      file="OPTCODE\PC_42.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_42.sas";
18609      output;
MPRINT(EM_DIAGRAM):   output;
18610      name = "PC_43";
MPRINT(EM_DIAGRAM):   name = "PC_43";
18611      file="OPTCODE\PC_43.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_43.sas";
18612      output;
MPRINT(EM_DIAGRAM):   output;
18613      name = "PC_44";
MPRINT(EM_DIAGRAM):   name = "PC_44";
18614      file="OPTCODE\PC_44.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_44.sas";
18615      output;
MPRINT(EM_DIAGRAM):   output;
18616      name = "PC_45";
MPRINT(EM_DIAGRAM):   name = "PC_45";
18617      file="OPTCODE\PC_45.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_45.sas";
18618      output;
MPRINT(EM_DIAGRAM):   output;
18619      name = "PC_46";
MPRINT(EM_DIAGRAM):   name = "PC_46";
18620      file="OPTCODE\PC_46.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_46.sas";
18621      output;
MPRINT(EM_DIAGRAM):   output;
18622      name = "PC_47";
MPRINT(EM_DIAGRAM):   name = "PC_47";
18623      file="OPTCODE\PC_47.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_47.sas";
18624      output;
MPRINT(EM_DIAGRAM):   output;
18625      name = "PC_48";
MPRINT(EM_DIAGRAM):   name = "PC_48";
18626      file="OPTCODE\PC_48.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_48.sas";
18627      output;
MPRINT(EM_DIAGRAM):   output;
18628      name = "PC_49";
MPRINT(EM_DIAGRAM):   name = "PC_49";
18629      file="OPTCODE\PC_49.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_49.sas";
18630      output;
MPRINT(EM_DIAGRAM):   output;
18631      name = "PC_5";
MPRINT(EM_DIAGRAM):   name = "PC_5";
18632      file="OPTCODE\PC_5.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_5.sas";
18633      output;
MPRINT(EM_DIAGRAM):   output;
18634      name = "PC_50";
MPRINT(EM_DIAGRAM):   name = "PC_50";
18635      file="OPTCODE\PC_50.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_50.sas";
18636      output;
MPRINT(EM_DIAGRAM):   output;
18637      name = "PC_6";
MPRINT(EM_DIAGRAM):   name = "PC_6";
18638      file="OPTCODE\PC_6.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_6.sas";
18639      output;
MPRINT(EM_DIAGRAM):   output;
18640      name = "PC_7";
MPRINT(EM_DIAGRAM):   name = "PC_7";
18641      file="OPTCODE\PC_7.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_7.sas";
18642      output;
MPRINT(EM_DIAGRAM):   output;
18643      name = "PC_8";
MPRINT(EM_DIAGRAM):   name = "PC_8";
18644      file="OPTCODE\PC_8.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_8.sas";
18645      output;
MPRINT(EM_DIAGRAM):   output;
18646      name = "PC_9";
MPRINT(EM_DIAGRAM):   name = "PC_9";
18647      file="OPTCODE\PC_9.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_9.sas";
18648      output;
MPRINT(EM_DIAGRAM):   output;
18649      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS1.PRINCOMP3_EMSCOREVAR has 51 observations and 3 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "13/12/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14H29" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                13/12/20
Hora:                14H29
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2EKPFDI "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2EKPFDI new;
