*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   var ABSOLUT ACCELER ACCESS ACCOUNT ACCUR ACID ACTION ACTIV ADAM ADCOM ADDIT ADDRESS ADMIN ADMINISTR ADRIAN ADVIC AFFECT AID ALAN ALLERG ALLERGI ALLOC ALLOW ALTERN AMATEUR AMERICAN AMOUNT AMP AMPLIFI ANA ANALOG ANDI ANDREW ANGEL ANIM
ANNOUNC ANTENNA ANTI ANTIBIOT APP APPAR APPEAR APPL APPROACH APRIL ARCAD AREN ARGIC ARGUMENT ARM ARMENIA ARMI ARTICL ARTIFICI ASK ASSEMBL ASSIST ASSOCI ATARI ATHEN ATHENA ATTACH ATTEMPT ATTRIBUT AUDIO AUSTIN AUSTRALIA AUTHOR AVOID AZERI BACKGROUND BAND
BARBECU BASIC BATTERI BECK BELL BENSON BERKELEI BEYER BILL BIRTHDAI BIT BITMAP BLACK BLOOD BLUE BOARD BODI BOMB BORDER BOSTON BOUGHT BOULDER BOX BRAD BRAIN BRAND BREAK BRIAN BRING BRITISH BROWN BTW BUFFER BUILT BULB BUNCH BUSH BUSI BUTTON CABL CALIFORNIA
CAMBRIDG CANADA CANCER CANDIDA CAPABL CAPACITOR CAPIT CAR CARD CARNEGI CARRI CARTER CATALOG CAUS CELL CENTR CHANC CHANNEL CHARACT CHARG CHASTITI CHEAP CHEER CHEMIC CHICAGO CHILD CHILDREN CHINES CHOIC CHRI CHRISTIAN CHRISTOPH CIRCUIT CITI CITIZEN CIVIL
CIVILIAN CLASS CLEAR CLEVELAND CLIENT CLINIC CLINTON CLOCK CLUB CMU COLD COLLEG COLLIN COLOR COLORADO COLORMAP COLUMBIA COMBIN COMMAND COMMENT COMMERCI COMMIT COMMON COMPAR COMPAT COMPIL COMPON CONCERN CONCRET CONDIT CONFER CONFIGUR CONFLICT CONFUS CONSID
CONSIST CONSTRUCT CONSULT CONTACT CONTENT CONTEXT CONVENT CONVERT COOL COPI CORN CORP CORPOR COST COULDN COUNT COUNTRI COVER COVINGTON CPR CROHN CROSS CURE CURSOR CUSTOM CUTE CYCL DAILI DALE DAMAG DANGER DANIEL DANNI DATA DAVE DAVIDIAN DAYTON DEAD DEAL
DEAR DEATH DECID DECOD DEFAULT DEFIN DEFINIT DEGRE DEIR DELET DEPEND DEPTH DESIGN DESTROI DETAIL DETECT DETECTOR DETERMIN DEVIC DIAGNOS DIAGRAM DIALOG DICK DIEGO DIET DIFFER DIGIT DIMENS DIOD DIRECT DIRECTORI DISCHARG DISCLAIM DISCUSS DISEAS DISK DISTANC
DIVIS DOCUMENT DOMAIN DOMIN DONAT DORTMUND DOUBT DOUG DRAW DRIVE DRIVER DROP DRUG DUMP DYER EASI EASILI EAST EAT ECHO EDITOR EDUC EDWARD ELECTR EMPLOY EMUL ENERGI ENGLAND ENTIR ENTRI ENVIRON EPROM EQUAL EQUIP ERIC ERROR ESCAP ESSENTI EUROP EUROPEAN EVENT
EVID EXACT EXECUT EXERCIS EXPANS EXPECT EXPENS EXPERIENC EXPLAIN EXPLOD EXPOS EXPRESS EXTENS EXTERMIN EXTRA FACE FAIL FALS FAMILI FAST FATHER FAVOR FEATUR FEDER FEED FIELD FIGHT FIGUR FILL FILTER FINE FIRE FIX FLAME FLASH FLOOR FLUKE FOCU FOLK FONT FOOD
FORGET FORM FORMAT FOURD FRAME FRANC FRANK FREE FREEDOM FREEMAN FREQUENC FREQUENT FRIEND FULL FUTUR GAIN GAME GARFIEL GARI GATEWAI GAZA GEB GENOCID GEORG GEORGIA GERMAN GERMANI GILBERT GORDON GRANT GRAPHIC GREATLI GREEK GREEN GREG GROUND GUESS GUEST GUI
HAMAZA HAMID HANDL HANG HAPPI HARDWAR HARRI HARVARD HATE HAVEN HEAD HEADACH HEALTH HEART HEAT HEAVI HEIGHT HELP HENRI HENRIK HERNIA HERNLEM HEWLETT HEZBOLLAH HIGHER HINT HISTOR HISTORI HOLD HOLOCAUST HOOK HOSPIT HOST HOUR HOUS HOWARD HUNTSVIL ICON IGNOR
ILLEG ILLINOI IMAG IMAGIN IMAK IMPLEMENT IMPRESS IMPROV INCREAS INDIVIDU INDUSTRI INFECT INJECT INPUT INSTAL INSTRUMENT INTEL INTELLECT INTELLIG INTEND INTERFAC INTERGRAPH INTERVIEW INVENT INVOLV IRAN IRVIN ISLAM ISLAND ITEM JACK JAKE JASON JEFF JEFFERSON
JERUSALEM JESS JIM JIMMI JOEL JOSEPH JOYSTICK JUSTIFI KEI KEITH KEN KENNETH KEYBOARD KIDNEI KIRLIAN KLUTE KNOW KNOWLEDG KRILLEAN LAB LABEL LABORATORI LACK LAND LANGUAG LARG LARRI LASER LAW LEAD LEADER LEARN LEAV LEBANES LEBANON LEGAL LET LETTER LEVEL
LIBRARI LICENS LIFE LIGHT LIMIT LINK LINUX LIST LISTEN LITERATUR LIVNI LOAD LOCAL LOCAT LOGIC LOGIN LONGER LOOK LOOP LOST LOT LOVE LUCK LUNG LYME MAHAN MAIN MAINTAIN MAKE MAN MANAG MANUAL MAP MARC MARK MARKET MARTIN MASK MASS MASSACR MATERI MATH MATTER
MCGILL MEAN MEASUR MECHAN MEDIA MEDICIN MELLON MEMBER MEMORI MENU MESSAG METAL METHOD METHODOLOG MICHAEL MIDDL MIGRAIN MIKE MILE MILITARI MILLION MIND MINUT MISC MISS MISTAK MODE MODEL MODIFI MODUL MONEI MONITOR MONTH MORAL MOTIF MOTOROLA MOUNTAIN MOUS
MOVEMENT MSG MULTI MULTIPL MURDER MUSCL MUSLIM NAFTALI NAME NASA NATUR NAZI NECESSARILI NEED NEEDL NEGOTI NET NETANYAHU NETCOM NETNEW NEUTRAL NICE NIGHT NNTP NOIS NORMAL NORTH NOTIC NUCLEAR NULL OBJECT OBSERV OBTAIN OCCUP OCCUPI OCCUR ODOMET OFFER OFFICI
OHIO OLWM OMRAN OPEN OPENLOOK OPENWINDOW OPTION ORG ORGAN OSCIL OUTLET OUTPUT OWNER PACKAG PACKARD PACKET PAGE PAID PAIN PALESTIN PALESTINIAN PAPER PARENT PARTI PASS PATCH PATIENT PATRICK PAUL PEAC PERFORM PERIOD PERSIAN PETER PHOTOGRAPHI PHYSIC PHYSICIAN
PICA PICK PICTUR PILL PIN PIXEL PIXMAP PLAI PLAIN PLAN PLANE PLAYER PLUG POINTER POLIC POPUL POPULAR POPUP PORT POSIT POSSIBL POSTER POSTSCRIPT PRACTIC PREFER PRESENT PRESID PRESS PRETTI PREVENT PREVIOU PRICE PRINT PRINTER PRIVAT PROCESS PRODUC PROGRAMM
PROJECT PROLIN PROPAGANDA PROPER PROPOS PROTECT PROTOCOL PROVE PUBLISH PULL PURPOS PUT QUACK QUALITI QUOT RACE RACISM RACIST RADAR RADIO RAINER RANG RATE REACTION READER REALIZ REC RECAL RECEIV RECOGN RECOMMEND REDUC REDUND REGION REGIST REILLI RELAI
RELAT RELEAS RELIABL RELIGION REMAIN REMOT REMOV REPEAT REPLAC REQUEST RESERV RESIST RESISTOR RESOURC RESPOND REST RETURN REVIEW RICH RICHARD RICHARDSON RIGHT RIND RING RISK RIVER ROAD ROBERT ROCHEST RON ROOM ROOT RUI RULE RUSSEL RUSSIAN SALAH SALE SALMON
SAMPL SAT SAVE SCHEMAT SCHWARTZ SCIENTIF SCIENTIST SCOPE SCOTT SCREEN SDSU SEA SEARCH SEATTL SECTION SECUR SEEK SEIZUR SELECT SELL SEMIT SENS SENSIT SEPAR SEQUENC SERA SERDAR SERI SERIAL SET SEXUAL SHACK SHAME SHARE SHELL SHNEKENDORF SHOOT SHORT SHOSTACK
SHOT SHOULDN SICK SIGN SIGNAL SIGNIFIC SIMILAR SIMM SIMPL SIMPLI SITE SITUAT SIZE SKEPTIC SKIN SLEEP SLOW SMOKE SOCIETI SOLARI SOLDIER SOLUT SORT SOUND SOUTH SOVIET SPACE SPARC SPEAK SPEC SPECIAL SPEED SPELL SPOCK SPOT STAI STAND STATEMENT STATIC STATU
STEIN STEPHEN STEVE STEVEN STONE STOP STORE STORI STRING STRIP STUDENT STUPID STYLE SUBSCRIB SUBSCRIV SUFFER SUIT SUNO SUPERSTIT SUPPLI SUPPOS SURGERI SURPRIS SURREND SUSPECT SWITCH SYMBOL SYMPTOM SYNDROM SYRIA TABL TAKE TAPE TARGET TAST TCP TECHNIC
TEKTRONIX TEL TELEPHON TELL TEMPERATUR TERM TERMIN TERRITORI TERROR TERRORIST TEST TEXA TEXT THEE THEORI THERAPI THERE THEY THINK THOMA THREAD THROW TIM TIMER TITL TOLD TOM TONIGHT TOOL TOOLKIT TOPIC TORONTO TOTAL TOWER TRACE TRAFFIC TRAIN TRANSFORM
TRANSLAT TRANSMIT TREAT TREATMENT TROOP TROUBL TRUTH TUBE TURK TURKEI TURKISH TURN TYPIC UNDEFIN UNDERSTAND UNIX UNKNOWN UPDAT URBANA USA UTEXA VALU VANDERBYL VARIABL VAX VIDEO VIEW VILLAG VIRGINIA VIRTUAL VISUAL VOIC VOLT VOLTAG WAI WAIT WALL WANT WAR
WARN WASHINGTON WASN WAST WATCH WATER WAVE WAYN WEIGHT WEST WESTERN WHAT WHITE WIDE WIDGET WIDTH WIFE WIN WIRE WOMEN WON WORD WORTH WPI WRITE WRITTEN XLIB XPUTIMAG XSERVER XTERM XTERMIN XVIEW XWINDOW YASSIN YEAH YEAST YIGAL YORK YOUNG ZIONISM ZIONIST ZUMA
;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Ids_DATA out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   var ABSOLUT ACCELER ACCESS ACCOUNT ACCUR ACID ACTION ACTIV ADAM ADCOM ADDIT ADDRESS ADMIN ADMINISTR ADRIAN ADVIC AFFECT AID ALAN ALLERG ALLERGI ALLOC ALLOW ALTERN AMATEUR AMERICAN AMOUNT AMP AMPLIFI ANA ANALOG ANDI ANDREW ANGEL ANIM
ANNOUNC ANTENNA ANTI ANTIBIOT APP APPAR APPEAR APPL APPROACH APRIL ARCAD AREN ARGIC ARGUMENT ARM ARMENIA ARMI ARTICL ARTIFICI ASK ASSEMBL ASSIST ASSOCI ATARI ATHEN ATHENA ATTACH ATTEMPT ATTRIBUT AUDIO AUSTIN AUSTRALIA AUTHOR AVOID AZERI BACKGROUND BAND
BARBECU BASIC BATTERI BECK BELL BENSON BERKELEI BEYER BILL BIRTHDAI BIT BITMAP BLACK BLOOD BLUE BOARD BODI BOMB BORDER BOSTON BOUGHT BOULDER BOX BRAD BRAIN BRAND BREAK BRIAN BRING BRITISH BROWN BTW BUFFER BUILT BULB BUNCH BUSH BUSI BUTTON CABL CALIFORNIA
CAMBRIDG CANADA CANCER CANDIDA CAPABL CAPACITOR CAPIT CAR CARD CARNEGI CARRI CARTER CATALOG CAUS CELL CENTR CHANC CHANNEL CHARACT CHARG CHASTITI CHEAP CHEER CHEMIC CHICAGO CHILD CHILDREN CHINES CHOIC CHRI CHRISTIAN CHRISTOPH CIRCUIT CITI CITIZEN CIVIL
CIVILIAN CLASS CLEAR CLEVELAND CLIENT CLINIC CLINTON CLOCK CLUB CMU COLD COLLEG COLLIN COLOR COLORADO COLORMAP COLUMBIA COMBIN COMMAND COMMENT COMMERCI COMMIT COMMON COMPAR COMPAT COMPIL COMPON CONCERN CONCRET CONDIT CONFER CONFIGUR CONFLICT CONFUS CONSID
CONSIST CONSTRUCT CONSULT CONTACT CONTENT CONTEXT CONVENT CONVERT COOL COPI CORN CORP CORPOR COST COULDN COUNT COUNTRI COVER COVINGTON CPR CROHN CROSS CURE CURSOR CUSTOM CUTE CYCL DAILI DALE DAMAG DANGER DANIEL DANNI DATA DAVE DAVIDIAN DAYTON DEAD DEAL
DEAR DEATH DECID DECOD DEFAULT DEFIN DEFINIT DEGRE DEIR DELET DEPEND DEPTH DESIGN DESTROI DETAIL DETECT DETECTOR DETERMIN DEVIC DIAGNOS DIAGRAM DIALOG DICK DIEGO DIET DIFFER DIGIT DIMENS DIOD DIRECT DIRECTORI DISCHARG DISCLAIM DISCUSS DISEAS DISK DISTANC
DIVIS DOCUMENT DOMAIN DOMIN DONAT DORTMUND DOUBT DOUG DRAW DRIVE DRIVER DROP DRUG DUMP DYER EASI EASILI EAST EAT ECHO EDITOR EDUC EDWARD ELECTR EMPLOY EMUL ENERGI ENGLAND ENTIR ENTRI ENVIRON EPROM EQUAL EQUIP ERIC ERROR ESCAP ESSENTI EUROP EUROPEAN EVENT
EVID EXACT EXECUT EXERCIS EXPANS EXPECT EXPENS EXPERIENC EXPLAIN EXPLOD EXPOS EXPRESS EXTENS EXTERMIN EXTRA FACE FAIL FALS FAMILI FAST FATHER FAVOR FEATUR FEDER FEED FIELD FIGHT FIGUR FILL FILTER FINE FIRE FIX FLAME FLASH FLOOR FLUKE FOCU FOLK FONT FOOD
FORGET FORM FORMAT FOURD FRAME FRANC FRANK FREE FREEDOM FREEMAN FREQUENC FREQUENT FRIEND FULL FUTUR GAIN GAME GARFIEL GARI GATEWAI GAZA GEB GENOCID GEORG GEORGIA GERMAN GERMANI GILBERT GORDON GRANT GRAPHIC GREATLI GREEK GREEN GREG GROUND GUESS GUEST GUI
HAMAZA HAMID HANDL HANG HAPPI HARDWAR HARRI HARVARD HATE HAVEN HEAD HEADACH HEALTH HEART HEAT HEAVI HEIGHT HELP HENRI HENRIK HERNIA HERNLEM HEWLETT HEZBOLLAH HIGHER HINT HISTOR HISTORI HOLD HOLOCAUST HOOK HOSPIT HOST HOUR HOUS HOWARD HUNTSVIL ICON IGNOR
ILLEG ILLINOI IMAG IMAGIN IMAK IMPLEMENT IMPRESS IMPROV INCREAS INDIVIDU INDUSTRI INFECT INJECT INPUT INSTAL INSTRUMENT INTEL INTELLECT INTELLIG INTEND INTERFAC INTERGRAPH INTERVIEW INVENT INVOLV IRAN IRVIN ISLAM ISLAND ITEM JACK JAKE JASON JEFF JEFFERSON
JERUSALEM JESS JIM JIMMI JOEL JOSEPH JOYSTICK JUSTIFI KEI KEITH KEN KENNETH KEYBOARD KIDNEI KIRLIAN KLUTE KNOW KNOWLEDG KRILLEAN LAB LABEL LABORATORI LACK LAND LANGUAG LARG LARRI LASER LAW LEAD LEADER LEARN LEAV LEBANES LEBANON LEGAL LET LETTER LEVEL
LIBRARI LICENS LIFE LIGHT LIMIT LINK LINUX LIST LISTEN LITERATUR LIVNI LOAD LOCAL LOCAT LOGIC LOGIN LONGER LOOK LOOP LOST LOT LOVE LUCK LUNG LYME MAHAN MAIN MAINTAIN MAKE MAN MANAG MANUAL MAP MARC MARK MARKET MARTIN MASK MASS MASSACR MATERI MATH MATTER
MCGILL MEAN MEASUR MECHAN MEDIA MEDICIN MELLON MEMBER MEMORI MENU MESSAG METAL METHOD METHODOLOG MICHAEL MIDDL MIGRAIN MIKE MILE MILITARI MILLION MIND MINUT MISC MISS MISTAK MODE MODEL MODIFI MODUL MONEI MONITOR MONTH MORAL MOTIF MOTOROLA MOUNTAIN MOUS
MOVEMENT MSG MULTI MULTIPL MURDER MUSCL MUSLIM NAFTALI NAME NASA NATUR NAZI NECESSARILI NEED NEEDL NEGOTI NET NETANYAHU NETCOM NETNEW NEUTRAL NICE NIGHT NNTP NOIS NORMAL NORTH NOTIC NUCLEAR NULL OBJECT OBSERV OBTAIN OCCUP OCCUPI OCCUR ODOMET OFFER OFFICI
OHIO OLWM OMRAN OPEN OPENLOOK OPENWINDOW OPTION ORG ORGAN OSCIL OUTLET OUTPUT OWNER PACKAG PACKARD PACKET PAGE PAID PAIN PALESTIN PALESTINIAN PAPER PARENT PARTI PASS PATCH PATIENT PATRICK PAUL PEAC PERFORM PERIOD PERSIAN PETER PHOTOGRAPHI PHYSIC PHYSICIAN
PICA PICK PICTUR PILL PIN PIXEL PIXMAP PLAI PLAIN PLAN PLANE PLAYER PLUG POINTER POLIC POPUL POPULAR POPUP PORT POSIT POSSIBL POSTER POSTSCRIPT PRACTIC PREFER PRESENT PRESID PRESS PRETTI PREVENT PREVIOU PRICE PRINT PRINTER PRIVAT PROCESS PRODUC PROGRAMM
PROJECT PROLIN PROPAGANDA PROPER PROPOS PROTECT PROTOCOL PROVE PUBLISH PULL PURPOS PUT QUACK QUALITI QUOT RACE RACISM RACIST RADAR RADIO RAINER RANG RATE REACTION READER REALIZ REC RECAL RECEIV RECOGN RECOMMEND REDUC REDUND REGION REGIST REILLI RELAI
RELAT RELEAS RELIABL RELIGION REMAIN REMOT REMOV REPEAT REPLAC REQUEST RESERV RESIST RESISTOR RESOURC RESPOND REST RETURN REVIEW RICH RICHARD RICHARDSON RIGHT RIND RING RISK RIVER ROAD ROBERT ROCHEST RON ROOM ROOT RUI RULE RUSSEL RUSSIAN SALAH SALE SALMON
SAMPL SAT SAVE SCHEMAT SCHWARTZ SCIENTIF SCIENTIST SCOPE SCOTT SCREEN SDSU SEA SEARCH SEATTL SECTION SECUR SEEK SEIZUR SELECT SELL SEMIT SENS SENSIT SEPAR SEQUENC SERA SERDAR SERI SERIAL SET SEXUAL SHACK SHAME SHARE SHELL SHNEKENDORF SHOOT SHORT SHOSTACK
SHOT SHOULDN SICK SIGN SIGNAL SIGNIFIC SIMILAR SIMM SIMPL SIMPLI SITE SITUAT SIZE SKEPTIC SKIN SLEEP SLOW SMOKE SOCIETI SOLARI SOLDIER SOLUT SORT SOUND SOUTH SOVIET SPACE SPARC SPEAK SPEC SPECIAL SPEED SPELL SPOCK SPOT STAI STAND STATEMENT STATIC STATU
STEIN STEPHEN STEVE STEVEN STONE STOP STORE STORI STRING STRIP STUDENT STUPID STYLE SUBSCRIB SUBSCRIV SUFFER SUIT SUNO SUPERSTIT SUPPLI SUPPOS SURGERI SURPRIS SURREND SUSPECT SWITCH SYMBOL SYMPTOM SYNDROM SYRIA TABL TAKE TAPE TARGET TAST TCP TECHNIC
TEKTRONIX TEL TELEPHON TELL TEMPERATUR TERM TERMIN TERRITORI TERROR TERRORIST TEST TEXA TEXT THEE THEORI THERAPI THERE THEY THINK THOMA THREAD THROW TIM TIMER TITL TOLD TOM TONIGHT TOOL TOOLKIT TOPIC TORONTO TOTAL TOWER TRACE TRAFFIC TRAIN TRANSFORM
TRANSLAT TRANSMIT TREAT TREATMENT TROOP TROUBL TRUTH TUBE TURK TURKEI TURKISH TURN TYPIC UNDEFIN UNDERSTAND UNIX UNKNOWN UPDAT URBANA USA UTEXA VALU VANDERBYL VARIABL VAX VIDEO VIEW VILLAG VIRGINIA VIRTUAL VISUAL VOIC VOLT VOLTAG WAI WAIT WALL WANT WAR
WARN WASHINGTON WASN WAST WATCH WATER WAVE WAYN WEIGHT WEST WESTERN WHAT WHITE WIDE WIDGET WIDTH WIFE WIN WIRE WOMEN WON WORD WORTH WPI WRITE WRITTEN XLIB XPUTIMAG XSERVER XTERM XTERMIN XVIEW XWINDOW YASSIN YEAH YEAST YIGAL YORK YOUNG ZIONISM ZIONIST ZUMA
;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   id _type_;
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   run;
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   by VARIABLE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   by VARIABLE;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):    data WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   set WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_INTERVAL data=WORK.StatINTERVAL force;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   by name;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   by Variable;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   by variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if _a then output;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   modify Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Rol de los datos";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
MPRINT(EM_DIAGRAM):   label MEAN = "Media";
MPRINT(EM_DIAGRAM):   label N = "No ausente";
MPRINT(EM_DIAGRAM):   label STD = "Desviación estándar";
MPRINT(EM_DIAGRAM):   label NMISS = "Ausente";
MPRINT(EM_DIAGRAM):   label p50 = "Mediana";
MPRINT(EM_DIAGRAM):   label MIN = "Mínimo";
MPRINT(EM_DIAGRAM):   label MAX = "Máximo";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Asimetría";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Curtosis";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK.StatINTERVALSUMMARY;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   length ROLE $32;
MPRINT(EM_DIAGRAM):   if Variable = "ABSOLUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ACCELER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ACCESS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ACCOUNT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ACCUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ACID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ACTION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ACTIV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ADAM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ADCOM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ADDIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ADDRESS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ADMIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ADMINISTR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ADRIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ADVIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AFFECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ALAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ALLERG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ALLERGI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ALLOC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ALLOW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ALTERN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AMATEUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AMERICAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AMOUNT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AMP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AMPLIFI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANALOG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANDI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANDREW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANGEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANIM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANNOUNC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANTENNA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANTI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ANTIBIOT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "APP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "APPAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "APPEAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "APPL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "APPROACH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "APRIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARCAD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AREN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARGIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARGUMENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARMENIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARMI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARTICL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ARTIFICI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ASK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ASSEMBL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ASSIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ASSOCI" then ROLE="INPUT";
